2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		3:[0<-0.40459922] yes=7,no=8,missing=8
			7:[5<-0.0912032276] yes=13,no=16 ,missing=16 
				13:leaf=-0.026037382				14:leaf=0.0320257843			8:leaf=-0.0472741611		4:leaf=0.0251102671	4 :[3<0.3084 44 4 61] yes=5,no=6,missing=6
		5:[0<1 .03972816] yes=9,no=10,missing=10
			9:[1<2 .532429338] yes=15,no=16,missing=16
				15:[1<-2 .2 694642 726] yes=23,no=24,missing=24
					23:leaf=-0.0221540723					24:leaf=0.0510933958				16:leaf=-0.0532488264			10:[0<0.385083675] yes=17,no=18,missing=18
				17:[1<-2 .328235298] yes=25,no=26,missing=26
					25:[4<-0.098452525 4] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0494306423						34:leaf=0.0366375409					26:[0<-0.243095666] yes=35,no=36,missing=36
						35:[0<-0.624899805] yes=43,no=44,missing=44
							43:[1<2 .432 564463] yes=51,no=52,missing=52
								51:leaf=-0.0177196246								52:leaf=0.102469258							44:[1<2 .554884553] yes=53,no=54,missing=54
								53:leaf=0.0288641751								54:leaf=-0.0738084316						5 6:[4<0.752529204] yes=45,no=46,missing=46
							45:leaf=0.100579053							46:leaf=0.0101688216				3 8:[2<-0.00725044822] yes=27,no=28,missing=28
					27:[2<-0.343 537297] yes=37,no=38,missing=38
						37:[3<-0.53549714 9] yes=47,no=48,missing=48
							47:leaf=-0.018277498							48:leaf=0.0452229157						38:leaf=-0.0709147528					28:leaf=0.0388200246		6:[0<0.843660772] yes=11,no=12,missing=12
			3 3 :[2<0.368099779] yes=3 9,no=20,missing=20
				19:[4<-0.196596861] yes=29,no=5 0,missing=5 0
					29:[4<-1.22988701] yes=5 9,no=40,missing=40
						39:leaf=-0.0535656773						40:leaf=0.0151961232					30:leaf=-0.0852893963				20:[5<0.6 6 36 66216] yes=31,no=32,missing=32
					5 1:[4<-0.55 2702804] yes=41,no=42,missing=42
						41:leaf=0.0249706153						42:[2<3 .06979239] yes=49,no=50,missing=50
							49:[0<-0.103585966] yes=55,no=56,missing=56
								55:leaf=0.0352362245								56:leaf=-0.0493894927							50:leaf=-0.072551854					32:leaf=0.0553089492			12:[1<2 .483946711] yes=21,no=22,missing=22
				21:leaf=0.0499809608				22:leaf=-0.0140728336
