0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.164864734	2:[0<1.2761023] yes=3,no=4,missing=4
		3:[3<0.950833678] yes=5,no=6,missing=6
			5:[2<0.368099779] yes=9,no=3 0,missing=3 0
				9:[4<1.41084599] yes=17,no=18,missing=18
					3 7:[2<-0.97053802] yes=29,no=30,missing=30
						4 9:[3<-0.68517983] yes=43,no=44,missing=44
							43:leaf=-0.0240448099							44:leaf=0.179662526						5 0:[4<1.26815426] yes=45,no=46,missing=46
							45:[3<0.13076384 9] yes=63,no=64,missing=64
								63:[5<0.0131500335] yes=73,no=76 ,missing=76 
									73:leaf=-0.0319914334									74:leaf=0.0347805135								64:[4<-0.991555 962] yes=75,no=76,missing=76
									75:leaf=0.0213474762									76:leaf=-0.0988822207							46:leaf=0.167169198					3 8:[2<-0.5033 97553 ] yes=33 ,no=32,missing=32
						31:[5<0.12306 3202] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.0565528274							48:leaf=-0.060847614						32:[1<-2 .82 2 61537] yes=49,no=52 ,missing=52 
							49:leaf=-0.0271530934							50:leaf=-0.198061943				10:[5<-0.00286 533389] yes=19,no=20,missing=20
					19:[1<-2 .951787293] yes=33,no=34,missing=34
						5 5 :[4<-0.0498499461] yes=51,no=52,missing=52
							51:leaf=0.00716093462							52:[4<0.682169497] yes=65,no=66,missing=66
								65:leaf=-0.193808749								66:leaf=0.00824872311						36 :[5<-0.0627279058] yes=53,no=56 ,missing=56 
							55 :[4<-0.0270002671] yes=67,no=68,missing=68
								67:[4<-0.5927545 64] yes=77,no=78,missing=78
									77:leaf=0.0849861056									78:leaf=-0.085951373								68:[0<1 .48150694] yes=79,no=80,missing=80
									79:leaf=-0.0349250473									80:leaf=0.138276145							54:leaf=-0.108758412					20:[0<1 .39911497] yes=35,no=36,missing=36
						35:leaf=0.0386592969						36:[0<0.408074647] yes=55,no=56,missing=56
							55:leaf=0.234113023							56:leaf=0.0578831099			6:[2<3 .44340026] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.116 005268] yes=21,no=22,missing=22
					21:[4<-0.9505 76749] yes=5 7,no=5 8,missing=5 8
						37:[1<2 .192 6492 2 3] yes=57,no=58,missing=58
							57:leaf=0.0481398217							58:leaf=-0.0965342						38:[0<0.999854445] yes=59,no=60,missing=60
							59:[1<2 .554884553] yes=69,no=72 ,missing=72 
								69:leaf=-0.229703277								70:leaf=-0.0714756325							60:leaf=-0.00927115511					22:[2<-0.03 3649203 ] yes=39,no=40,missing=40
						39:leaf=-0.160091728						40:[0<-0.813586354] yes=61,no=62,missing=62
							61:leaf=-0.139720887							62:[1<-2 .951787293] yes=71,no=72,missing=72
								71:leaf=-0.0964286402								72:[1<2 .4442 83959] yes=81,no=82,missing=82
									81:leaf=0.155004978									82:leaf=-0.0201792158				12:[0<-0.126090869] yes=23,no=24,missing=24
					23:leaf=-0.0188107844					24:leaf=0.157718241		4:[3<1.39514 837] yes=7,no=8,missing=8
			7:[3<-0.539454639] yes=13,no=14,missing=14
				13:[1<2 .26764832 9] yes=25,no=26,missing=26
					25:leaf=0.0566939339					26:leaf=-0.0488116853				14:[0<2.23311424] yes=27,no=28,missing=28
					27:[1<-1.16633368] yes=41,no=42,missing=42
						41:leaf=0.0228906125						42:leaf=0.180790767					28:leaf=-0.00807282329			8:[1<2 .14495258] yes=15,no=16,missing=16
				15:leaf=0.0195727777				16:leaf=-0.0855971798
