0:[2<0.368099779] yes=3 ,no=2,missing=2
	1:[3<0.13076384 9] yes=3,no=4,missing=4
		3:[5<1.95526 752] yes=7,no=8,missing=8
			7:[5<-0.961867392] yes=15,no=16,missing=16
				15:[4<-0.2655 44175 ] yes=25,no=26,missing=26
					25:leaf=-0.0695725307					4 6:[3<-0.764 77174 6] yes=39,no=40,missing=40
						39:leaf=-0.0611982681						40:leaf=0.0512111448				16:[0<-0.712235391] yes=27,no=28,missing=28
					4 7:[3<-0.797611773] yes=41,no=44 ,missing=44 
						41:leaf=0.0596302934						42:[1<2 .78836453] yes=55,no=56,missing=56
							55:[5<0.5172562] yes=65,no=66,missing=66
								65:leaf=-0.0798801556								66:leaf=0.0120785041							56:leaf=0.0122540109					28:[5<0.2876736 6 6 ] yes=6 3,no=6 6 ,missing=6 6 
						43:[2<-0.537823796] yes=57,no=58,missing=58
							57:[0<0.0973763913] yes=67,no=68,missing=68
								67:leaf=-0.0519595556								68:leaf=0.0612763315							58:[5<-0.66 3029036 ] yes=69,no=70,missing=70
								69:leaf=0.00758865429								70:leaf=0.13320072						6 6 :[5<0.56 16 99257] yes=59,no=60,missing=60
							59:leaf=-0.0536186956							62 :[1<2 .159944355] yes=71,no=72,missing=72
								71:[0<0.14999482] yes=73,no=74,missing=74
									73:leaf=-0.0570100993									74:leaf=0.0340127051								72:[0<0.00693481369] yes=75,no=76,missing=76
									75:leaf=0.0889749676									76:leaf=-0.00550464541			8:leaf=-0.0677249134		4:[0<0.276289999] yes=9,no=10,missing=10
			9:[4<-0.5 84750515] yes=17,no=18,missing=18
				17:[5<-0.306 598868] yes=29,no=30,missing=30
					29:leaf=0.0362276472					32 :[1<2 .524632 249] yes=45,no=46,missing=46
						45:leaf=-0.0824373588						46:leaf=0.00230304035				18:leaf=-0.119103231			10:[5<-0.6 73606 053] yes=19,no=20,missing=20
				3 9:[2<-0.2859593 54] yes=33 ,no=32,missing=32
					31:leaf=0.027813118					32:leaf=-0.0912994742				20:[2<-0.03 3649203 ] yes=33,no=34,missing=34
					33:[3<0.758038044] yes=47,no=48,missing=48
						6 7:[5<0.5172562] yes=61,no=62,missing=62
							61:leaf=0.0637454614							62:leaf=-0.0201608185						48:leaf=-0.0661388263					34:leaf=0.0943181664	2:[5<0.6 6 968757] yes=5,no=6,missing=6
		5:[2<0.668604553] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.6644 04 94 9] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .28252 1936] yes=35,no=36,missing=36
					35:[3<0.13076384 9] yes=49,no=50,missing=50
						49:leaf=-0.013253754						50:leaf=0.0517047048					36:leaf=0.120637551				22:leaf=-0.0359662138			12:[1<2 .992619991] yes=23,no=24,missing=24
				25 :[4<0.5 12146246] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.63096 266 3] yes=51,no=52,missing=52
						51:leaf=-0.0352531075						52:[1<-2 .466352314] yes=63,no=64,missing=64
							63:leaf=0.0754740015							64:leaf=-0.00703422213					38:[0<-0.110489406] yes=53,no=54,missing=54
						53:leaf=-0.0980926827						54:leaf=0.0202063415				24:leaf=0.0481073819		6:[3<1.14 4 44 186] yes=13,no=14,missing=14
			13:leaf=0.109679572			14:leaf=0.0147446133
