0:[2<-3 .08470976] yes=3 ,no=2,missing=2
	1:leaf=-0.0456431173	2:[0<1 .1265173] yes=3,no=4,missing=4
		3:[2<0.790260673] yes=5,no=6,missing=6
			5:[3<-0.3813334 34 ] yes=9,no=10,missing=10
				9:leaf=0.0122904172				10:leaf=-0.0738130584			6:leaf=0.0138202906		4:[3<1.66390681] yes=7,no=8,missing=8
			7:[3<-1.11834814 ] yes=11,no=14 ,missing=14 
				11:[5<-0.706 580786 ] yes=13,no=16 ,missing=16 
					13:leaf=-0.0588816777					14:leaf=0.0161524676				12:[0<1.01676321] yes=15,no=16,missing=16
					15:[3<-0.74 43954 75] yes=17,no=18,missing=18
						17:leaf=0.0611134693						18:[0<-0.976849079] yes=19,no=20,missing=20
							19:leaf=0.0720818639							20:[5<0.12306 3202] yes=21,no=22,missing=22
								21:[1<2 .4442 83959] yes=23,no=24,missing=24
									23:leaf=-0.0442256331									24:leaf=0.019689396								22:[5<0.6 68630999] yes=25,no=26,missing=26
									25:leaf=0.0623796806									26:leaf=-0.00402861275					16:leaf=0.0535191745			8:leaf=-0.040054474
