0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0847501084	4 :[3<-0.04459544 78] yes=3,no=4,missing=4
		5 :[4<1.46506989] yes=5,no=6,missing=6
			5:[0<0.140549242] yes=9,no=10,missing=10
				9:[5<1.56 237819] yes=17,no=18,missing=18
					17:[0<-0.461659938] yes=29,no=30,missing=30
						29:[5<-0.293378115] yes=6 7,no=6 8,missing=6 8
							47:[2<-0.277795523] yes=67,no=68,missing=68
								67:leaf=0.0555546321								68:[2<0.33833 5547] yes=77,no=78,missing=78
									77:leaf=-0.115823805									78:leaf=0.00991079211							48:[2<-0.393602937] yes=69,no=70,missing=70
								69:[3<-0.54 74 55595] yes=79,no=80,missing=80
									79:leaf=0.0478028804									80:leaf=-0.0789335221								70:leaf=0.129635572						30:[5<0.835660517] yes=6 9,no=50,missing=50
							49:[0<-0.156956181] yes=71,no=72,missing=72
								71:leaf=0.169108242								72:[0<-0.0492977872] yes=81,no=82,missing=82
									81:leaf=-0.0223858692									82:leaf=0.0955222771							50:leaf=-0.0339016467					18:leaf=-0.0554007217				3 0:[2<-0.343 537297] yes=3 9,no=20,missing=20
					19:[1<-2 .99347682 8] yes=31,no=32,missing=32
						31:leaf=-0.0332403146						32:leaf=0.0906806141					20:[2<-0.0533355586] yes=33,no=34,missing=34
						33:leaf=-0.096456416						34:[2<0.27033 83 8] yes=53 ,no=52,missing=52
							51:leaf=0.0756294429							52:leaf=-0.0372478217			6:[1<-2 .127438441] yes=11,no=12,missing=12
				11:leaf=-0.0106156245				12:leaf=-0.100657217		4:[0<0.276289999] yes=7,no=8,missing=8
			7:[2<0.368099779] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.5 62408489] yes=21,no=22,missing=22
					21:[1<2 .524632 249] yes=35,no=36,missing=36
						35:[3<0.87364 3788] yes=53,no=54,missing=54
							53:leaf=-0.107488602							54:leaf=0.0190641172						36:[0<-0.284807801] yes=55,no=56,missing=56
							55:leaf=-0.0309167132							56:leaf=0.0694765225					22:leaf=-0.151329502				16 :[5<0.226 287882] yes=23,no=26 ,missing=26 
					25 :[4<0.6244475 46] yes=5 7,no=5 8,missing=5 8
						37:[2<3 .37950337] yes=57,no=58,missing=58
							57:[1<2 .885983169] yes=73,no=74,missing=74
								73:leaf=-0.102592416								74:leaf=0.0112297023							58:leaf=0.0395591855						38:[1<-2 .296449423] yes=59,no=62 ,missing=62 
							59:leaf=0.0821621716							60:leaf=-0.0260296296					4 4:[3<1.08679104] yes=39,no=40,missing=40
						39:leaf=0.0989607871						40:leaf=-0.00682025496			8:[3<0.6104 9309] yes=15,no=16,missing=16
				15:[5<-1.265606 16 ] yes=25,no=26,missing=26
					25:leaf=-0.012186138					26:[5<0.76 3766 102] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.131032318						6 2:[5<1.29782522] yes=61,no=62,missing=62
							61:leaf=-0.020621825							62:leaf=0.0684391037				16:[1<-2 .263857961] yes=27,no=28,missing=28
					27:[4<0.47984545 4] yes=45 ,no=44,missing=44
						45 :[4<-0.556142807] yes=65 ,no=64,missing=64
							63:leaf=-0.00663530827							64:leaf=-0.0927229747						44:leaf=0.0142456656					4 8:[3<1.66390681] yes=45,no=46,missing=46
						45:[4<0.420152545] yes=65,no=66,missing=66
							65:[1<2 .954673529] yes=75,no=76,missing=76
								75:leaf=0.106604591								76:leaf=-0.00348229194							66:leaf=-0.0179543383						46:leaf=-0.0455312729
