0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 290824] yes=3,no=4,missing=4
		3:leaf=-0.262676746		4:[0<0.101537026] yes=7,no=8,missing=8
			7:leaf=-0.104265362			8:leaf=-8.77178172e-05	2:[0<1 .1265173] yes=5,no=6,missing=6
		5:[3<-1.4 5577486] yes=9,no=10,missing=10
			9:leaf=0.210102931			3 0:[2<0.790260673] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.18094 677] yes=19,no=4 0,missing=4 0
					19:[0<1 .43013525] yes=31,no=32,missing=32
						31:[1<-2 .2 694642 726] yes=51,no=52,missing=52
							51:leaf=-0.213392958							54 :[3<-0.397870988] yes=73,no=74,missing=74
								73:[2<-0.0460077003] yes=3 03,no=3 04,missing=3 04
									103:leaf=-0.0283115376									104:leaf=0.162005484								74:leaf=-0.15203312						32:[2<-0.099092873 ] yes=53,no=54,missing=54
							53:[2<-0.537823796] yes=75,no=76,missing=76
								75:leaf=-0.0576379858								76:leaf=0.179164454							54:leaf=-0.0752950385					20:[4<0.850104451] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.275828004						34:leaf=-0.0633555576				14:[4<0.254685074] yes=21,no=22,missing=22
					21:[5<-0.936 36 602] yes=35,no=36,missing=36
						35:leaf=-0.130360782						36:[3<0.604 14 0996] yes=55,no=56,missing=56
							55:leaf=0.22455205							56:leaf=0.0435238481					22:[5<-0.1537916 72] yes=37,no=38,missing=38
						37:leaf=-0.239283338						38:leaf=0.0321908407		6:[1<-2 .951787293] yes=11,no=12,missing=12
			11:[0<1.07094061] yes=15,no=16,missing=16
				15:[0<0.943273723] yes=23,no=24,missing=24
					4 3:[3<-0.191674769] yes=39,no=40,missing=40
						39:[2<-0.707745373] yes=57,no=58,missing=58
							57:[3<-0.89004 5556] yes=77,no=78,missing=78
								77:leaf=-0.255440325								78:leaf=0.0531741306							58:[5<-0.802253187] yes=79,no=80,missing=80
								79:leaf=-0.0852072015								80:[0<-0.497240216] yes=105,no=106,missing=106
									105:leaf=0.0172034074									106:leaf=0.200048685						40:[0<0.599042892] yes=59,no=60,missing=60
							59:[2<3 .27072608] yes=83 ,no=82,missing=82
								83 :[2<0.263 53 967] yes=3 07,no=3 08,missing=3 08
									107:leaf=-0.235467702									108:leaf=-0.0946031585								82:leaf=0.0750797018							60:[3<0.644 395616] yes=83,no=84,missing=84
								83:leaf=0.152259484								84:leaf=-0.0667001754					24:leaf=-0.297039866				16:[1<-1.32872 579] yes=25,no=26,missing=26
					25:leaf=0.180407256					26:[5<-0.516 23396 7] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.13927862						42:leaf=0.0656992272			14 :[3<1.16088903] yes=17,no=18,missing=18
				3 7:[2<0.368099779] yes=27,no=28,missing=28
					27:[2<-0.343 537297] yes=43,no=44,missing=44
						43:[3<-0.397870988] yes=61,no=64 ,missing=64 
							61:[5<-1.6 011516 2] yes=85,no=86,missing=86
								85:[3<-1.17851675] yes=109,no=110,missing=110
									109:leaf=-0.102462009									110:leaf=0.103521444								86:[3<-0.74 43954 75] yes=111,no=114 ,missing=114 
									111:leaf=0.263759732									112:leaf=0.0975432098							62:[0<0.567290306] yes=87,no=88,missing=88
								87:[2<-0.8003 053 55] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=0.103024997									114:leaf=-0.117480367								88:[3<0.87364 3788] yes=115,no=116,missing=116
									115:leaf=0.192241639									116:leaf=-0.0459355861						6 6 :[5<-0.6 73606 053] yes=63,no=66 ,missing=66 
							63:[1<-2 .2 128461355] yes=89,no=92 ,missing=92 
								89:[1<-2 .695137262] yes=117,no=118,missing=118
									117:leaf=0.0682089478									118:leaf=-0.318456799								90:[5<-0.696 113076] yes=119,no=120,missing=120
									119:leaf=-0.0727373511									120:leaf=0.167703047							66 :[5<0.6 6 968757] yes=91,no=92,missing=92
								91:[3<0.409804 735] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=0.232852802									122:leaf=0.00389209506								92:[1<2 .5612 2 291] yes=123,no=124,missing=124
									123:leaf=0.048929546									124:leaf=-0.235193595					28:[5<0.116 005268] yes=6 5,no=6 6,missing=6 6
						45:[4<-0.0270002671] yes=65,no=66,missing=66
							65:[4<-0.5927545 64] yes=95 ,no=94,missing=94
								93:[0<0.255604893] yes=125,no=126,missing=126
									125:leaf=0.0185945146									126:leaf=0.174017191								96 :[5<-0.6 01780933] yes=127,no=128,missing=128
									127:leaf=-0.180385828									128:leaf=0.12369477							66:[5<-0.293378115] yes=95,no=96,missing=96
								95:[0<-0.800692081] yes=129,no=130,missing=130
									129:leaf=0.0401889421									130:leaf=0.228925318								96:[3<0.359614 703] yes=131,no=134 ,missing=134 
									131:leaf=0.138721168									132:leaf=-0.0941078216						46:leaf=0.269117445				18:[1<2 .22 2 621769] yes=29,no=32 ,missing=32 
					29:[1<-2 .158946276] yes=47,no=48,missing=48
						6 7:[5<-0.356 7176 33] yes=67,no=68,missing=68
							67:leaf=-0.168447644							68:[2<-0.03 3649203 ] yes=97,no=98,missing=98
								97:leaf=-0.170032263								98:[3<1.33755171] yes=133,no=134,missing=134
									133:leaf=-0.0390581936									134:leaf=0.209338397						48:[4<0.05 0601825 7] yes=69,no=70,missing=70
							69:leaf=0.243387535							70:leaf=-0.0659565404					30:[3<1.66390681] yes=49,no=50,missing=50
						49:[2<0.562752366] yes=73 ,no=72,missing=72
							71:[0<0.882387042] yes=99,no=100,missing=100
								99:leaf=-0.176545635								100:leaf=-0.0223323256							72:[5<-0.0627279058] yes=101,no=102,missing=102
								101:leaf=0.176508799								102:leaf=0.0111801						50:leaf=-0.251480132
