0:[2<3 .3 5868688] yes=3 ,no=2,missing=2
	1:[5<-1.03276 667] yes=3,no=6 ,missing=6 
		3:[2<-0.480553 958] yes=7,no=8,missing=8
			7:[2<-0.73 9954073] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0212629493				12:leaf=0.0472953729			8:[1<2 .2 536289178] yes=13,no=14,missing=14
				13:leaf=-0.117292263				14:[0<0.520479023] yes=19,no=20,missing=20
					19:leaf=-0.0429311991					20:leaf=0.026235627		6 :[5<0.78186 7298] yes=9,no=10,missing=10
			9:[3<0.014 160434 5] yes=15,no=16,missing=16
				15:[0<-0.461659938] yes=21,no=22,missing=22
					4 1:[3<-0.74 43954 75] yes=4 9,no=30,missing=30
						29:leaf=0.0466177277						30:[0<1 .01153278] yes=41,no=42,missing=42
							41:[3<-0.366881907] yes=51,no=54 ,missing=54 
								51:leaf=-0.024194099								52:leaf=0.0549737103							42:[1<2 .22 862 6884] yes=53,no=54,missing=54
								53:leaf=-0.0952211767								54:leaf=0.00661470415					22:[2<-0.93 9454932] yes=33 ,no=32,missing=32
						31:leaf=-0.0101125445						5 2:[4<0.81885 95 71] yes=45 ,no=44,missing=44
							43:[0<0.185691938] yes=55,no=56,missing=56
								55:leaf=0.151877612								56:leaf=0.0160295609							44:leaf=0.000481911149				16:[0<0.212334454] yes=23,no=24,missing=24
					4 3:[3<0.4 5635804 7] yes=33,no=34,missing=34
						33:leaf=-0.102254421						34:[0<-0.569337785] yes=45,no=46,missing=46
							45:[3<0.584 4 15071] yes=57,no=58,missing=58
								57:leaf=0.118866354								58:leaf=-0.035117764							46:[3<0.5574 4 4751] yes=59,no=60,missing=60
								59:leaf=-0.0932620764								62 :[1<2 .291191757] yes=63,no=64,missing=64
									63:leaf=0.0545446351									64:leaf=-0.062830314					24:[4<0.8955 05755 ] yes=5 5,no=5 6,missing=5 6
						35:[1<-1.16633368] yes=47,no=48,missing=48
							47:leaf=-0.0198535435							48:[2<-0.3 5602389] yes=63 ,no=62,missing=62
								61:[4<-0.196596861] yes=65,no=66,missing=66
									65:leaf=-0.0248987246									66:leaf=0.0507557727								62:leaf=0.0915413797						36:leaf=-0.049090106			10:[5<1.29782522] yes=17,no=18,missing=18
				17:[3<-0.397870988] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00448649563					26:[2<-0.7463 98058] yes=37,no=38,missing=38
						37:leaf=0.00818224624						38:[0<0.667058349] yes=49,no=50,missing=50
							49:leaf=-0.112722255							50:leaf=-0.0117684528				18:[1<2 .719536185] yes=27,no=28,missing=28
					27:[5<1.86 87996 7] yes=39,no=6 0,missing=6 0
						39:leaf=0.0918353051						40:leaf=-0.0312101897					28:leaf=-0.055306036	2:[2<2.266443 3 3 ] yes=5,no=6,missing=6
		5:leaf=0.0742405728		6:leaf=-0.0185009278
