2 :[1<-2 .951787293] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		5 :[4<0.655 195 474] yes=7,no=8,missing=8
			7:[3<-0.34 5315058] yes=15,no=16,missing=16
				3 5:[2<-0.7463 98058] yes=25,no=26,missing=26
					25:leaf=-0.0922476947					26:[5<-0.293378115] yes=39,no=6 0,missing=6 0
						5 9:[4<-0.296072485 ] yes=61,no=62,missing=62
							61:leaf=0.0504492335							62:leaf=-0.095984228						40:leaf=0.115323447				16:[5<-0.83986 7982] yes=27,no=28,missing=28
					27:leaf=-0.00614135386					4 8:[3<0.331655534 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.184454829						44 :[3<0.613068461] yes=63,no=64,missing=64
							63:leaf=0.0647777468							64:[2<0.50293 4488] yes=83,no=84,missing=84
								83:leaf=-0.138215601								84:leaf=-0.0116396546			8:[5<-0.560980976] yes=17,no=18,missing=18
				17:leaf=-0.113986567				18:[4<1.41084599] yes=29,no=5 0,missing=5 0
					29:[5<0.1806 19713] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.153895587						44:leaf=0.0200465471					30:leaf=-0.0446925648		4:[1<-1.3732 5355] yes=9,no=12 ,missing=12 
			9:leaf=0.106493734			10:leaf=-0.0372377262	2:[1<-2 .791553557] yes=5,no=6,missing=6
		5:[0<-0.874662519] yes=11,no=12,missing=12
			11:leaf=-0.0342840701			12:[0<0.681860387] yes=19,no=20,missing=20
				19:leaf=0.174915552				20:leaf=0.0306541808		6:[3<0.3084 44 4 61] yes=13,no=14,missing=14
			3 3:[2<0.03 54004376] yes=23 ,no=22,missing=22
				23 :[2<-0.343 537297] yes=33 ,no=32,missing=32
					31:[0<-0.461659938] yes=45,no=46,missing=46
						45:[0<-0.782366991] yes=65,no=66,missing=66
							65:[0<1 .08911431] yes=85,no=86,missing=86
								85:[3<-0.807140589] yes=111,no=114 ,missing=114 
									111:leaf=0.0805913359									112:leaf=-0.0846972689								86:leaf=0.168876171							66:[2<-0.62808758] yes=87,no=88,missing=88
								87:leaf=-0.226994246								88:leaf=0.0292207189						46:[2<-3 .08470976] yes=67,no=68,missing=68
							67:leaf=-0.0740153566							68:[2<-0.75479424] yes=89,no=90,missing=90
								89:[5<-1.16 72615] yes=113,no=116 ,missing=116 
									113:leaf=-0.0136121288									114:leaf=0.210588142								90:[2<-0.684408784] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=-0.0815143362									116:leaf=0.0824814439					32:[0<0.00693481369] yes=47,no=48,missing=48
						47:[0<-0.897400916] yes=69,no=70,missing=70
							69:[3<-0.475563973] yes=91,no=94 ,missing=94 
								91:[1<2 .22 2 621769] yes=117,no=118,missing=118
									117:leaf=-0.204233751									118:leaf=-0.0244193953								92:[1<2 .2 736672878] yes=119,no=122 ,missing=122 
									119:leaf=0.133270353									120:leaf=-0.0545722321							70:[3<-0.070749566] yes=93,no=94,missing=94
								95 :[4<-0.5076745 96] yes=121,no=122,missing=122
									121:leaf=0.0360623337									122:leaf=0.202363163								94:leaf=-0.0808678567						48:[2<-0.3 0785073 6] yes=73 ,no=72,missing=72
							71:[3<-0.0134890378] yes=95,no=96,missing=96
								95:leaf=-0.196454838								96:leaf=-0.0178408492							72:[0<0.483814299] yes=97,no=98,missing=98
								97:leaf=0.0638615862								98:leaf=-0.0647078529				22:[5<-0.387386769] yes=33,no=36 ,missing=36 
					33:[1<-2 .49828832 4] yes=49,no=52 ,missing=52 
						49:[4<0.15 26925 07] yes=75 ,no=74,missing=74
							73:leaf=-0.191665977							74:leaf=0.0176792555						50:[0<-0.932740927] yes=75,no=76,missing=76
							75:[1<2 .389333665] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.0971769392								100:leaf=0.00637006946							76:[1<1.22852 192] yes=12 1,no=12 2,missing=12 2
								101:[5<-1.2819966 9] yes=123,no=126 ,missing=126 
									123:leaf=0.0368300453									124:leaf=0.205342755								102:leaf=0.0158351008					34:[1<2 .893931746] yes=51,no=52,missing=52
						51:leaf=0.188782379						52:leaf=-0.0104581146			14:[0<0.843660772] yes=23,no=24,missing=24
				23:[2<0.0050465643 5] yes=35,no=36,missing=36
					35:[2<-0.982768297] yes=53,no=54,missing=54
						53:leaf=0.029806776						54:[0<-0.438094258] yes=77,no=78,missing=78
							77:[3<0.784 4 4 7516] yes=103,no=104,missing=104
