0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:leaf=-0.0748757794	2:[0<1 .14326382] yes=3,no=4,missing=4
		5 :[4<0.195 907261] yes=5,no=6,missing=6
			5:[2<0.790260673] yes=9,no=3 0,missing=3 0
				9:[3<-0.3813334 34 ] yes=15,no=16,missing=16
					15:leaf=0.0307777077					16:leaf=-0.0764896199				10:leaf=0.0595173799			6:[5<-0.123673536] yes=11,no=12,missing=12
				11:leaf=-0.0970865116				12:[1<2 .249517947] yes=17,no=18,missing=18
					17:leaf=0.0326761417					18:leaf=-0.0558885708		4:[2<-0.9963 453 29] yes=7,no=8,missing=8
			7:leaf=0.0782854483			8:[2<0.03 54004376] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.277795523] yes=3 9,no=20,missing=20
					19:[0<1.01676321] yes=23,no=24,missing=24
						4 3:[3<-0.397870988] yes=31,no=34 ,missing=34 
							33 :[2<-0.825779378] yes=43,no=44,missing=44
								43:leaf=-0.043984089								44:[3<-1.17851675] yes=57,no=58,missing=58
									57:leaf=-0.0254989285									58:leaf=0.13507247							32:[2<-0.789073646] yes=45,no=46,missing=46
								45:[3<0.084 660459] yes=59,no=60,missing=60
									59:leaf=0.0914728865									60:leaf=-0.0536467023								46:[2<-0.53 3233 754] yes=63 ,no=62,missing=62
									61:leaf=-0.0984908864									62:leaf=0.0151703404						24:leaf=0.0934635103					20:[4<0.80855 9927] yes=25,no=26,missing=26
						25:[4<0.144045 565] yes=5 5 ,no=5 4,missing=5 4
							5 5 :[4<-0.647405 5 ] yes=47,no=48,missing=48
								47:[4<-1.12646794] yes=65 ,no=64,missing=64
									63:leaf=-0.0144026717									64:leaf=-0.110259958								48:[4<-0.196596861] yes=65,no=66,missing=66
									65:leaf=0.0389537849									66:leaf=-0.0585336834							34:[0<0.330296069] yes=49,no=50,missing=50
								49:leaf=0.0919090807								50:leaf=0.00408998877						26:[5<-0.331519991] yes=35,no=36,missing=36
							35:leaf=-0.136215225							36:leaf=-0.0272614341				16 :[5<-0.63096 266 3] yes=21,no=22,missing=22
					21:[4<-0.0270002671] yes=27,no=28,missing=28
						27:[2<3 .3 5868688] yes=37,no=38,missing=38
							37:[1<2 .4442 83959] yes=51,no=52,missing=52
								51:leaf=-0.0917730182								52:leaf=-0.0122225443							38:leaf=0.0140554775						28:[4<0.5 12146246] yes=5 9,no=40,missing=40
							39:leaf=0.0681502149							40:[2<0.824508607] yes=53,no=54,missing=54
								53:leaf=-0.0458375067								54:leaf=0.0452611372					4 4 :[3<1.63689484 ] yes=4 9,no=30,missing=30
						29:[1<1.24312 625] yes=41,no=42,missing=42
							41:[4<1.41084599] yes=55,no=56,missing=56
								55:[5<-0.226 506 026 ] yes=67,no=68,missing=68
									67:leaf=0.0222089197									68:leaf=0.112883285								56:leaf=-0.00707193697							42:leaf=-0.00486509968						30:leaf=-0.0390728526
