0:[2<0.388762295] yes=3 ,no=2,missing=2
	3 :[2<0.23 73 46844] yes=3,no=4,missing=4
		3:[3<0.170860156] yes=7,no=8,missing=8
			7:[2<-0.3 87794924] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.2043 69527] yes=27,no=28,missing=28
					27:[1<-2 .664441288] yes=35,no=36,missing=36
						35:[0<-0.0666432232] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.045662865						36:[0<1.51150751] yes=45,no=46,missing=46
							45:[0<1 .02325797] yes=51,no=52,missing=52
								51:[3<-1.34 54 933] yes=55,no=56,missing=56
									55:leaf=0.0529164411									56:leaf=-0.0130777266								52:[1<2.1332 4996] yes=57,no=58,missing=58
									57:leaf=-0.054516945									58:leaf=-0							46:[2<-0.650666893] yes=53,no=54,missing=54
								53:leaf=-0								54:leaf=0.0414027274					28:leaf=0.0623475052				16:[0<-0.302626669] yes=29,no=30,missing=30
					29:[0<-0.807554066] yes=37,no=38,missing=38
						37:leaf=-0.0226534903						38:leaf=0.027078649					30:leaf=-0.0695856884			8:[3<0.393064 919] yes=17,no=18,missing=18
				17:leaf=0.118613146				18:[1<2 .672 682 12 6] yes=31,no=32,missing=32
					31:leaf=-0.0533778742					32:[0<0.771581352] yes=39,no=40,missing=40
						39:[0<0.0551713556] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0646915361						40:leaf=-0.00153077638		4:[1<-2 .3822 2 897] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0605721511	4 :[3<-1.1584 1695] yes=5,no=6,missing=6
		5:[0<0.409982353] yes=11,no=12,missing=12
			11:[0<1 .03873777] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0481655784			12:[0<1.21587098] yes=21,no=22,missing=22
				21:leaf=-0.0432059467				22:leaf=-0		6:[0<0.960693419] yes=13,no=14,missing=14
			3 3:[2<0.44363749] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0768781602			14:[3<0.0784 601759] yes=4 5,no=4 6,missing=4 6
				25:[2<0.63 847949] yes=33,no=34,missing=34
					33:leaf=-0.00316122524					34:[3<-0.636947393] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:[2<3 .33592904] yes=49,no=50,missing=50
							49:leaf=0.0776344612							50:leaf=-0				26:leaf=-0.0401802137
