2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.1584 1695] yes=3,no=4,missing=4
		3:[2<0.54756856] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:leaf=0.0638482124				16:[1<-2 .3756692 32] yes=31,no=32,missing=32
					31:[0<1 .11022341] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0411743447					32:leaf=0.0115265679			8:[1<-2 .92 7656193] yes=17,no=18,missing=18
				17:leaf=-0.0479142144				18:[1<-2 .547355592] yes=33,no=34,missing=34
					33:leaf=0.0270620491					34:leaf=-0.019705303		4:[0<0.449790984] yes=9,no=10,missing=10
			9:[3<-0.988485396] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.111895069			10:[0<1.37369704] yes=21,no=22,missing=22
				4 1:[3<-0.4934354 34] yes=35,no=36,missing=36
					35:[3<-0.84 5580835] yes=51,no=54 ,missing=54 
						51:leaf=-0.00572273135						52:leaf=0.0798177719					36:leaf=-0.0282149799				22:[0<1.85935128] yes=37,no=38,missing=38
					37:leaf=-0.0554600954					38:leaf=-0	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[3<0.170860156] yes=11,no=14 ,missing=14 
			11:[3<-0.76539154 9] yes=4 3,no=4 4,missing=4 4
				23:[2<0.000340957922] yes=39,no=40,missing=40
					39:[2<-0.267045379] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0913108289					40:[2<0.398477525] yes=55,no=56,missing=56
						55:leaf=-0.0456975698						56:leaf=0.0184468292				24:leaf=-0.0494487919			14 :[3<0.59907496] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.152211398				26:leaf=-0		6:[3<-0.694395661] yes=13,no=14,missing=14
			3 3:[2<0.23 73 46844] yes=27,no=28,missing=28
				27:[2<-0.3486403 3 4] yes=43 ,no=42,missing=42
					43 :[2<-0.623 9283 55] yes=57,no=58,missing=58
						57:[3<-0.934 5704 19] yes=69,no=70,missing=70
							69:[0<-0.0616380535] yes=81,no=82,missing=82
								81:leaf=-0.0112272603								82:[0<0.755056739] yes=87,no=88,missing=88
									87:leaf=0.0659440905									88:leaf=-0							70:leaf=-0.0355491228						58:leaf=0.0467430577					42:[0<0.206690505] yes=59,no=60,missing=60
						59:[0<-0.96808213] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=-0.096443437						62 :[1<2 .768649518] yes=73,no=74,missing=74
							73:leaf=0.0325789712							74:leaf=-0.0201436337				28:[2<0.375447005] yes=43,no=44,missing=44
					43:leaf=0.106661536					44:[3<-0.953134 4 74 ] yes=61,no=64 ,missing=64 
						61:[3<-1.4 8574407] yes=75,no=76,missing=76
							75:[2<0.522463443 ] yes=83,no=84,missing=84
								83:leaf=-0.0496491715								84:[0<0.49861601] yes=89,no=90,missing=90
									89:[1<2 .32 15142 59] yes=91,no=92,missing=92
										91:leaf=-0										92:leaf=0.076130569									90:leaf=-0							76:[1<2 .375746191] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=-0.0966348648						62:[0<0.206690505] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.054492671			14:[3<0.78415854 8] yes=4 9,no=30,missing=30
				29:[0<1.41814315] yes=45,no=46,missing=46
					45:[0<-0.584093571] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.110537834					46:[0<1.57755935] yes=65,no=66,missing=66
						65:leaf=0.0517157242						66:leaf=-0.0413160734				30:[3<1.4 18844 03] yes=47,no=48,missing=48
					47:leaf=0.0676059872					48:[3<1.96088076] yes=67,no=68,missing=68
						67:leaf=-0.0791080594						68:[0<0.370824993] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=0.0326103978
