2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 0984 999] yes=3,no=4,missing=4
		3:[2<-0.340560049] yes=7,no=8,missing=8
			7:[1<-2 .664441288] yes=13,no=14,missing=14
				13:[0<-0.0666432232] yes=21,no=22,missing=22
					21:[0<-0.680326223] yes=35,no=36,missing=36
						35:leaf=0.0356111228						36:leaf=-0.0609660782					22:[0<1.26037621] yes=37,no=38,missing=38
						37:leaf=0.0965678468						38:leaf=-0				3 4:[2<-0.53 8533 623 ] yes=23,no=24,missing=24
					23:leaf=-0.0499921851					24:leaf=-0			8:[2<0.3 5440533 3 ] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .32 5517286] yes=25,no=26,missing=26
					25:leaf=-0.123312198					26:leaf=-0				3 6:[2<0.54756856] yes=27,no=28,missing=28
					27:[0<0.569844306] yes=39,no=40,missing=40
						39:[1<-2 .683993995] yes=51,no=52,missing=52
							53 :[2<0.368099779] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.143540427							52:leaf=-0						40:leaf=-0					28:[0<0.94784677] yes=41,no=42,missing=42
						41:[3<-1.34 54 933] yes=53,no=54,missing=54
							53:[2<3 .3 9997883] yes=73 ,no=72,missing=72
								71:leaf=-0.0357659645								72:leaf=0.0173164587							54:leaf=-0.107803896						42:[1<-2 .6265272 71] yes=55,no=56,missing=56
							55:leaf=-0.000466489204							56:leaf=0.0660872683		4:leaf=-0.169469252	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[2<0.866673 979] yes=9,no=3 0,missing=3 0
			9:[2<-0.2043 69527] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.839847984 ] yes=4 9,no=30,missing=30
					29:leaf=-0.0167823192					30:leaf=0.031227706				18:leaf=0.236822128			10:leaf=-0.00603857124		6:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.117870025			3 2:[2<-0.327553689] yes=3 9,no=20,missing=20
				19:[0<-0.841555774] yes=31,no=32,missing=32
					31:[1<2 .768649518] yes=43,no=44,missing=44
						43:leaf=0.00190087419						44:leaf=-0.0745252147					32:[0<0.0665172189] yes=45,no=46,missing=46
						45:[1<2 .42 2 157213] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.208394259						46:[1<1.42 995216] yes=59,no=62 ,missing=62 
							59:[0<1.51150751] yes=73,no=74,missing=74
								73:[1<2 .228678375] yes=83,no=84,missing=84
									83:leaf=-0									84:leaf=-0.131088972								74:leaf=0.0786521733							60:[0<0.771581352] yes=75,no=76,missing=76
								75:leaf=0.148966163								76:leaf=-0				4 0:[3<-0.414 345439] yes=33,no=34,missing=34
					33:[2<0.043 23 3723 ] yes=47,no=48,missing=48
						47:[0<0.449790984] yes=61,no=62,missing=62
							61:[0<1 .05082238] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=-0.12811321							62:leaf=-0						48:[3<-1.37701857] yes=63,no=64,missing=64
							63:[0<-0.595031023] yes=79,no=80,missing=80
								79:[1<2 .82 52 37737] yes=85,no=86,missing=86
									85:leaf=0.0812010989									86:leaf=-0								80:[0<0.148966387] yes=87,no=88,missing=88
									87:leaf=-0.0895285308									88:[2<0.837547898] yes=93 ,no=92,missing=92
										91:leaf=-0.00460811611										92:leaf=0.0478735939							64:[2<3 .69038498] yes=83 ,no=82,missing=82
								83 :[2<3 .24484863 ] yes=89,no=90,missing=90
									89:[2<0.82537223 9] yes=93,no=94,missing=94
										93:leaf=0.0724816695										94:leaf=-0.105693936									90:leaf=0.137275502								82:leaf=-0.00621437049					34:[1<1.68157673] yes=49,no=52 ,missing=52 
						49:[2<-0.3 70974627] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.177698314						52 :[1<2.2 4332 111] yes=67,no=68,missing=68
							67:leaf=0.0409012027							68:leaf=-0
