2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 0984 999] yes=3,no=4,missing=4
		3:[0<1.37369704] yes=7,no=8,missing=8
			7:[0<1.21587098] yes=13,no=14,missing=14
				13:[3<-1.1584 1695] yes=4 3,no=4 4,missing=4 4
					23:[2<0.54756856] yes=35,no=36,missing=36
						35:[0<0.101177491] yes=49,no=50,missing=50
							49:leaf=0.0661953241							50:leaf=-0						36:[2<3 .3 9997883] yes=53 ,no=52,missing=52
							51:leaf=-0.0544413291							52:[2<3 .33592904] yes=67,no=68,missing=68
								67:leaf=0.0425128676								68:leaf=-0.021248363					24:[0<-0.0666432232] yes=37,no=38,missing=38
						37:leaf=-0.114600025						38:[3<-0.58973064 ] yes=53,no=54,missing=54
							53:[1<-2 .3756692 32] yes=69,no=72 ,missing=72 
								69:[2<-0.422968328] yes=83 ,no=82,missing=82
									81:leaf=-0									82:leaf=0.0762015954								70:leaf=-0							54:leaf=-0.055748187				14:leaf=0.0573229156			8:[0<1.85935128] yes=15,no=16,missing=16
				15:leaf=-0.0810371488				16:leaf=-0		4:leaf=-0.114186585	2:[2<-0.863207579] yes=5,no=6,missing=6
		5:[3<-0.5566144 4 ] yes=9,no=10,missing=10
			9:[3<-0.998137653] yes=17,no=18,missing=18
				17:[0<-0.739562988] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0580478869				18:[0<0.76167655] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0553245246			10:leaf=-0.0960411951		6:[3<0.0687155649] yes=11,no=14 ,missing=14 
			11:[3<-0.76539154 9] yes=19,no=4 0,missing=4 0
				19:[0<0.7325266] yes=29,no=30,missing=30
					29:[0<0.326364517] yes=39,no=40,missing=40
						39:[1<1.5612 9858] yes=55,no=56,missing=56
							55:[0<-0.236640364] yes=71,no=72,missing=72
								73 :[2<0.866673 979] yes=83,no=84,missing=84
									83:[1<2 .52 8285165] yes=89,no=92 ,missing=92 
										89:leaf=0.00487712771										90:leaf=0.151786745									84:[2<3 .33592904] yes=93 ,no=92,missing=92
										91:leaf=-0.0524174795										92:leaf=0.0137169873								74 :[3<-0.934 5704 19] yes=85,no=86,missing=86
									85:[2<0.3 62363037] yes=93,no=94,missing=94
										93:leaf=-0.0351949856										94:leaf=0.0661951452									86:leaf=-0.106648482							56:[2<0.58987983 3 ] yes=73,no=74,missing=74
								73:leaf=-0.124058127								74:leaf=-0						40:[2<-0.43 542943 3] yes=57,no=58,missing=58
							57:leaf=-0							58:[2<3 .4032903 5] yes=75,no=76,missing=76
								75:leaf=0.126986906								76:leaf=-0					30:[0<1.26037621] yes=41,no=42,missing=42
						43 :[2<0.0593665354] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=-0.133484006						42:[1<2 .1285682 2 9] yes=61,no=62,missing=62
							61:leaf=-0							62:[1<2 .6542 76576] yes=77,no=78,missing=78
								77:leaf=0.0972518995								78:leaf=-0				20:[0<0.960693419] yes=31,no=32,missing=32
					31:[1<1.65225852] yes=43,no=44,missing=44
						43:leaf=-0.144783631						44:leaf=-0					32:[1<2 .462 814476] yes=45,no=46,missing=46
						45:leaf=-0.0288376119						46:[1<2 .78526832 7] yes=63,no=64,missing=64
							63:leaf=0.0980681255							64:leaf=-0			3 2:[2<0.733058095] yes=23 ,no=22,missing=22
				21:[0<-0.680326223] yes=33,no=34,missing=34
					33:leaf=-0.0395487212					34:[0<1.71405149] yes=47,no=48,missing=48
						47:[1<2.2 4332 111] yes=65,no=66,missing=66
							65:[3<1.4 18844 03] yes=79,no=80,missing=80
								79:leaf=0.277942151								80:[3<1.96088076] yes=87,no=88,missing=88
									87:leaf=-0.0379309729									88:[1<2 .82 52 37737] yes=95,no=96,missing=96
										95:leaf=0.116112135										96:leaf=-0							66:leaf=-0						48:leaf=-0				22:leaf=-0.0752967149
