2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.1584 1695] yes=3,no=4,missing=4
		3:[2<0.54756856] yes=7,no=8,missing=8
			7:[2<0.323293 093] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.0925537944] yes=27,no=28,missing=28
					27:leaf=0.0134964744					28:leaf=-0.033953812				16:leaf=0.0684896186			8:[1<-2 .92 7656193] yes=17,no=18,missing=18
				17:leaf=-0.0447227061				18:[1<-2 .547355592] yes=29,no=32 ,missing=32 
					29:leaf=0.0246952474					30:leaf=-0.0180538055		4:[2<0.84499563 8] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0538026169			10:leaf=-0	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[3<-0.360043734] yes=11,no=14 ,missing=14 
			11:[3<-0.76539154 9] yes=19,no=4 0,missing=4 0
				3 9:[2<0.000340957922] yes=33 ,no=32,missing=32
					33 :[2<-0.267045379] yes=43 ,no=42,missing=42
						41:leaf=-0						42:leaf=0.0844565853					32:[2<0.398477525] yes=43,no=44,missing=44
						43:leaf=-0.042362716						44:leaf=0.0161191467				20:leaf=-0.0562028848			14 :[3<0.393064 919] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.146391153				22:leaf=-0		6:[1<2 .4952 37496] yes=13,no=14,missing=14
			13:[3<-1.01673186] yes=4 3,no=4 4,missing=4 4
				23:[2<0.3 37374878] yes=33,no=34,missing=34
					33:[2<-0.3 87794924] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.036326848					34:[2<3 .083 653 83 ] yes=47,no=48,missing=48
						47:[0<-0.309168518] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.0757425576						48:leaf=-0.0176829025				24:[1<2 .1285682 2 9] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0933666825			14:[1<2 .82 52 37737] yes=25,no=26,missing=26
				25:[2<0.3 29492834] yes=37,no=38,missing=38
					37:[3<-0.4 84314 338] yes=49,no=50,missing=50
						49:leaf=0.0828008205						50:leaf=-0					38:[2<3 .33592904] yes=53 ,no=52,missing=52
						51:[0<-0.507517576] yes=57,no=58,missing=58
							57:leaf=-0							58:[1<2 .582953691] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=-0.100297965						52:leaf=0.0520057417				26:[1<2 .923888326] yes=39,no=42 ,missing=42 
					39:leaf=-0.0770423189					42 :[1<2 .99912 1758] yes=53,no=54,missing=54
						53:leaf=0.0806700215						54:[2<-0.650666893] yes=59,no=60,missing=60
							59:[3<-0.988485396] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=-0.0748212263							60:[3<-0.881006956] yes=65,no=66,missing=66
								65:[2<0.675437272] yes=67,no=68,missing=68
									67:[2<-0.2823 95866] yes=73 ,no=72,missing=72
										71:leaf=-0										72:leaf=-0.0689749196									68:leaf=0.00807551574								66:[1<2.1332 4996] yes=69,no=72 ,missing=72 
									69:[3<1.4 18844 03] yes=73,no=74,missing=74
										73:leaf=0.0837581605										74:leaf=-0.00819474179									70:leaf=-0.0186604857
