2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 0984 999] yes=3,no=4,missing=4
		3:[2<3 .33592904] yes=7,no=8,missing=8
			7:[1<-2 .57736659] yes=13,no=14,missing=14
				3 3:[2<0.368099779] yes=23 ,no=22,missing=22
					23 :[2<-0.340560049] yes=33,no=34,missing=34
						33:[0<-0.0666432232] yes=49,no=50,missing=50
							49:[0<-0.680326223] yes=63,no=64,missing=64
								63:leaf=0.0290399138								64:leaf=-0.0560732							50:[0<1.26037621] yes=65,no=66,missing=66
								65:leaf=0.0726044253								66:leaf=-0						34:leaf=-0.0861402005					22:leaf=0.09388493				14:[3<-0.747930884] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.117271252] yes=35,no=36,missing=36
						35:[0<-0.739562988] yes=51,no=52,missing=52
							51:[0<1 .00898111] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=-0.0460236371							52:leaf=0.0337033607						36:leaf=-0.106380507					24:leaf=-0			8:leaf=-0.0612695701		4:leaf=-0.141512752	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[3<0.170860156] yes=9,no=10,missing=10
			9:[2<0.000340957922] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.77994 34 6] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.267045379] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.141753167					26:leaf=-0				3 6:[2<0.555523 846] yes=27,no=28,missing=28
					27:leaf=-0.101193421					4 8:[3<-0.890915096] yes=39,no=40,missing=40
						39:leaf=0.0524595268						40:leaf=-0.0036768748			10:leaf=0.173157692		6:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1 .14855993] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0910691768			3 2:[2<-0.327553689] yes=3 9,no=20,missing=20
				19:[0<-0.841555774] yes=29,no=30,missing=30
					29:[1<2 .768649518] yes=41,no=42,missing=42
						41:leaf=0.00153232622						42:leaf=-0.0641535521					32 :[1<2 .4952 37496] yes=43,no=44,missing=44
						43:[2<-0.70475924] yes=53,no=54,missing=54
							53:leaf=0.0282058101							54:[3<-1.1464 0817] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=-0.0541502833						44:[1<1.68157673] yes=55,no=56,missing=56
							55:[0<0.0665172189] yes=71,no=72,missing=72
								71:leaf=0.17277959								72:[0<1.51150751] yes=77,no=78,missing=78
									77:[1<1.33427823] yes=83,no=84,missing=84
										83:leaf=-0.0746382773										84:leaf=0.0410287604									78:leaf=0.106547683							56:leaf=-0				20:[2<0.03 942353 09] yes=33 ,no=32,missing=32
					31:[3<1.18106341] yes=45,no=46,missing=46
						45:[3<-1.30674493] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.122461185						46:leaf=-0					32:[1<1.48573351] yes=47,no=48,missing=48
						47:[3<-0.44 6061988] yes=59,no=60,missing=60
							59:[1<2 .82 52 37737] yes=73,no=74,missing=74
								73:[0<0.824823141] yes=79,no=80,missing=80
									79:[0<-0.63427031] yes=85,no=86,missing=86
										85:leaf=0.0515080504										86:leaf=-0.0336795673									80:[0<1.77663648] yes=87,no=88,missing=88
										87:leaf=0.0986374021										88:leaf=-0								74:[0<-0.491057992] yes=81,no=82,missing=82
									81:leaf=0.00170179072									82:[2<0.375447005] yes=89,no=90,missing=90
										89:leaf=-0										90:leaf=-0.110298008							60:leaf=-0.150294334						48:[0<-0.0481986813] yes=61,no=62,missing=62
							61:leaf=-0							62:[2<0.994772732] yes=75,no=76,missing=76
								75:leaf=0.189070374								76:leaf=-0.0122871464
