0:[2<-0.660056293] yes=3 ,no=2,missing=2
	1:[3<-0.5566144 4 ] yes=3,no=4,missing=4
		3:[0<-0.0903820097] yes=7,no=8,missing=8
			7:[0<-0.79315877] yes=13,no=14,missing=14
				13:[3<-1.34 54 933] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0398230329					22:leaf=-0.00238078693				14:leaf=-0.111117817			8:[3<-1.05637934 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0556039885		4:[3<1.4 0004 401] yes=9,no=10,missing=10
			9:leaf=-0.109062441			10:leaf=-0	2:[2<-0.592288733] yes=5,no=6,missing=6
		5:leaf=0.0908076912		6:[1<-2 .692256927] yes=11,no=12,missing=12
			3 3 :[2<0.23 73 46844] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0735492036				3 8:[2<0.54756856] yes=23,no=24,missing=24
					4 3:[3<-1.1584 1695] yes=4 9,no=30,missing=30
						29:leaf=0.0790705681						30:leaf=-0					24:leaf=-0.0471409932			12:[1<2 .228678375] yes=19,no=22 ,missing=22 
				3 9:[2<-0.3 2064407] yes=25,no=26,missing=26
					25:[2<-0.2043 69527] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.137126222					26:[2<0.837547898] yes=33,no=34,missing=34
						33:[3<-1.4 4591804] yes=39,no=40,missing=40
							39:leaf=-0.0681618378							42 :[1<-2 .19353883] yes=47,no=48,missing=48
								47:leaf=-0.0124127353								48:[3<-0.77994 34 6] yes=53,no=54,missing=54
									53:leaf=0.0661725551									54:[3<0.170860156] yes=59,no=60,missing=60
										59:leaf=-0.0527688004										60:leaf=0.0501287282						34:[2<3 .2823 939] yes=43 ,no=42,missing=42
							41:leaf=0.0720200092							42:[2<3 .75290406] yes=49,no=50,missing=50
								49:leaf=-0.0429466926								50:leaf=-0				22 :[1<2 .72 476742 6] yes=27,no=28,missing=28
					27:[2<3 .35433 53 6] yes=35,no=36,missing=36
						35:[2<-0.37943 0028] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.089171797						36:leaf=-0					28:[1<2 .82 52 37737] yes=37,no=38,missing=38
						37:leaf=0.0728237107						38:[1<2 .923888326] yes=45,no=46,missing=46
							45:leaf=-0.0772552788							46:[0<0.0551713556] yes=51,no=52,missing=52
								51:[0<-0.491057992] yes=55,no=56,missing=56
									55:[1<1.5612 9858] yes=61,no=62,missing=62
										61:leaf=0.0472193584										62:leaf=-0.0202407576									56:[0<-0.0842294767] yes=63,no=64,missing=64
										63:leaf=-0.0746858343										64:leaf=-0								52:[2<0.755740285] yes=57,no=58,missing=58
									57:[1<1.53176844] yes=65,no=66,missing=66
										65:leaf=-0										66:leaf=0.0803542212									58:[0<0.49861601] yes=67,no=68,missing=68
										67:leaf=0.015441956										68:leaf=-0.0707389861
