2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[2<-0.93307783 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0863825306				16:[0<-0.860736549] yes=29,no=30,missing=30
					29:leaf=0.0378597975					30:leaf=-0.0351496637			8:[0<1 .00898111] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0684762001		4:[1<-2 .692256927] yes=9,no=12 ,missing=12 
			9:leaf=-0.0715294629			12 :[1<-2 .57736659] yes=19,no=22 ,missing=22 
				19:[0<1.19906032] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0726826563				4 0:[3<-1.19834 015] yes=33,no=34,missing=34
					33:leaf=-0					34:[2<0.892835677] yes=45,no=46,missing=46
						45:leaf=-0.0671937168						46:leaf=-0	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[3<0.170860156] yes=11,no=14 ,missing=14 
			11:[3<-0.76539154 9] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.000340957922] yes=35,no=36,missing=36
					35:[2<-0.267045379] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.100629278					36:[2<0.398477525] yes=49,no=50,missing=50
						49:leaf=-0.0587725155						50:leaf=0.0242100786				22:leaf=-0.0557350777			14 :[3<0.907483876] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.157281846				24:leaf=-0		6:[1<2 .4952 37496] yes=13,no=14,missing=14
			13:[3<-1.01673186] yes=4 5,no=4 6,missing=4 6
				25:[2<0.3 92863956] yes=37,no=38,missing=38
					37:[1<2 .186292 711] yes=51,no=52,missing=52
						51:leaf=-0.0409588702						52:[1<2 .32 15142 59] yes=59,no=62 ,missing=62 
							59:leaf=0.051504869							60:[2<-0.399449023 ] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=-0.0535628274					38:[2<3 .083 653 83 ] yes=53,no=54,missing=54
						53:[0<-0.309168518] yes=61,no=62,missing=62
							61:leaf=-0							62:[1<2 .214539155] yes=69,no=72 ,missing=72 
								69:leaf=-0								70:leaf=0.0982180014						54:leaf=-0.0197310112				26:[1<2 .1285682 2 9] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:leaf=-0.108681336			14:[1<2 .82 52 37737] yes=27,no=28,missing=28
				27:[1<2 .72 476742 6] yes=41,no=42,missing=42
					41:[3<-1.37701857] yes=55,no=56,missing=56
						55:leaf=-0.0642175898						56:[1<2 .6542 76576] yes=63,no=64,missing=64
							63:[3<-0.900576413] yes=71,no=74 ,missing=74 
								71:leaf=0.09696839								72:leaf=-0							64:leaf=-0.0144919893					42:leaf=0.094066672				28:[1<2 .923888326] yes=43,no=44,missing=44
					43:leaf=-0.101128496					44:[1<2 .969763458] yes=57,no=58,missing=58
						57:leaf=0.104758672						58:[2<-0.650666893] yes=65,no=66,missing=66
							65:[3<-1.37701857] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=-0.0942217484							66:[1<1.31742299] yes=75,no=76,missing=76
								75:[2<-0.3 70974627] yes=77,no=78,missing=78
									77:[2<-0.37943 0028] yes=83 ,no=82,missing=82
										81:leaf=-0.0313563272										82:leaf=0.0588063449									78:[3<-1.05637934 ] yes=83,no=84,missing=84
										83:leaf=-0										84:leaf=-0.0726081878								76:[1<1.72 695293] yes=79,no=82 ,missing=82 
									79:[3<-0.881006956] yes=85,no=86,missing=86
										85:leaf=-0.00335295917										86:leaf=0.117021799									82 :[1<1.9642 8355] yes=87,no=88,missing=88
										87:leaf=-0.052545134										88:leaf=0.037411537
