2 :[1<1.33427823] yes=1,no=2,missing=2
	3 :[2<-0.3 2064407] yes=3,no=4,missing=4
		3:[2<-0.2043 69527] yes=7,no=8,missing=8
			7:[0<1.21587098] yes=15,no=16,missing=16
				15:[0<0.0665172189] yes=27,no=28,missing=28
					27:[2<-0.327553689] yes=37,no=38,missing=38
						37:[2<-0.623 9283 55] yes=47,no=48,missing=48
							47:[0<-0.0666432232] yes=51,no=52,missing=52
								51:[0<-0.79315877] yes=59,no=60,missing=60
									59:[3<-1.4 1488178] yes=71,no=74 ,missing=74 
										71:leaf=0.0498049445										72:leaf=-0.0381815881									60:[3<-0.64 84 754 16] yes=73,no=74,missing=74
										73:leaf=-0.123336561										74:leaf=-0								52:leaf=0.0736770406							48:[0<-0.729208291] yes=53,no=54,missing=54
								53:leaf=-0								54:[0<-0.102762684] yes=61,no=62,missing=62
									61:leaf=0.150923595									62:leaf=-0						38:leaf=-0.0682671741					28:[1<-2 .789632 413] yes=39,no=42 ,missing=42 
						39:leaf=0.00182949752						40:leaf=-0.111890934				3 6:[2<-0.93 8950498] yes=29,no=30,missing=30
					29:leaf=-0.0131760845					30:[3<-0.4 84314 338] yes=41,no=44 ,missing=44 
						41:leaf=0.0798964277						42:leaf=-0			8:[0<0.683497846] yes=17,no=18,missing=18
				17:leaf=0.160621792				18:leaf=-0		4:[2<0.0473044999] yes=9,no=3 0,missing=3 0
			9:[3<-1.37701857] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.125090554			12 :[1<2 .82 52 37737] yes=21,no=22,missing=22
				21:[1<2 .72 476742 6] yes=31,no=32,missing=32
					33 :[2<0.0974658283 ] yes=43,no=44,missing=44
						43:leaf=0.0242270138						44:[1<-2 .161929697] yes=49,no=52 ,missing=52 
							49:[2<0.576822223 ] yes=55,no=56,missing=56
								55:[0<-0.139227048] yes=63,no=64,missing=64
									63:leaf=-0									64:[3<-0.694395661] yes=75,no=76,missing=76
										75:leaf=0.0867468715										76:leaf=-0								56:[1<-2 .622 275557] yes=65,no=66,missing=66
									65:[0<-0.645676732] yes=77,no=78,missing=78
										77:leaf=-0										78:leaf=-0.0959081873									66:[2<0.84499563 8] yes=79,no=80,missing=80
										79:leaf=-0.0485861525										80:leaf=0.0653099716							50:[0<0.596391976] yes=57,no=58,missing=58
								57:[0<-0.199274227] yes=67,no=68,missing=68
									67:[3<-1.34 54 933] yes=81,no=84 ,missing=84 
										81:leaf=-0										82:leaf=-0.0772995874									68:[3<-1.37701857] yes=83,no=84,missing=84
										83:leaf=-0.00843248237										84:leaf=0.0782552212								58:[2<0.966768026] yes=69,no=70,missing=70
									69:leaf=-0.12765196									70:leaf=0.0106762089					32:leaf=0.063356325				4 4 :[3<-1.34711933] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0838799477	2:[2<0.03 942353 09] yes=5,no=6,missing=6
		5:[1<1.4351192 3] yes=11,no=12,missing=12
			11:leaf=0.0841428488			14 :[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.109175034		6:[2<0.368099779] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.121376447			3 4:[2<0.536596537] yes=25,no=26,missing=26
				25:leaf=-0.0458523035				4 6:[3<-0.694395661] yes=35,no=36,missing=36
					35:[3<-0.881006956] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0952343941					36:leaf=-0.00890961662
