2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[1<-2 .547355592] yes=3,no=4,missing=4
		3:[1<-2 .692256927] yes=7,no=8,missing=8
			7:[3<-1.34711933] yes=15,no=16,missing=16
				3 5:[2<-0.93307783 2] yes=23,no=24,missing=24
					23:leaf=0.0643835813					24:[0<-0.784784734] yes=31,no=32,missing=32
						31:leaf=0.00377755985						32:leaf=-0.0313281342				16:leaf=-0.0457953848			8:leaf=0.0336850472		4:[3<-0.747930884] yes=9,no=10,missing=10
			9:[2<-0.3 652763 55] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0684356838			10:leaf=-0	2:[1<2 .228678375] yes=5,no=6,missing=6
		5:[2<0.866673 979] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.635430455] yes=3 9,no=20,missing=20
				19:leaf=-0				20:[0<0.789507568] yes=25,no=26,missing=26
					25:leaf=0.0784973949					26:leaf=-0			12:leaf=-0		6:[1<2 .4282 2812 7] yes=13,no=14,missing=14
			13:leaf=-0.0649980754			14:[0<1.43483591] yes=21,no=22,missing=22
				21:[0<0.200310364] yes=27,no=28,missing=28
					27:[0<-0.0393282436] yes=33,no=34,missing=34
						33:[1<1.5612 9858] yes=39,no=42 ,missing=42 
							39:[0<-0.18435888] yes=47,no=48,missing=48
								47:[2<0.866673 979] yes=55,no=56,missing=56
									55:[0<-0.852592528] yes=57,no=58,missing=58
										57:leaf=-0										58:leaf=0.0736850277									56:leaf=-0.000530639198								48:leaf=-0.0230331905							40:[2<0.576822223 ] yes=49,no=50,missing=50
								49:leaf=-0.0635129362								50:leaf=-0						34:[1<2 .8872382 85] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=0.0754607171					28:[1<1.42 995216] yes=35,no=36,missing=36
						35:[2<3 .3 4942086] yes=43,no=44,missing=44
							43:[0<0.990374088] yes=51,no=52,missing=52
								51:leaf=-0.085811466								52:leaf=-0							44:leaf=0.005546642						36:[0<0.433118731] yes=45,no=46,missing=46
							45:leaf=-0.00495976117							46:[1<1.68157673] yes=53,no=54,missing=54
								53:leaf=0.0584169328								54:leaf=-0				22:[0<1.77663648] yes=29,no=30,missing=30
					29:[1<1.4351192 3] yes=37,no=38,missing=38
						37:leaf=0.0765698254						38:leaf=-0					30:leaf=-0
