2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-1.1584 1695] yes=3,no=4,missing=4
		3:[0<-0.117271252] yes=7,no=8,missing=8
			7:[2<-0.626738966] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[0<-0.699637413] yes=27,no=28,missing=28
					4 7:[3<-1.34711933] yes=41,no=44 ,missing=44 
						41:[1<-2 .547355592] yes=55,no=56,missing=56
							55:leaf=0.0580012351							56:leaf=-0.00523097906						42:leaf=-0.0600021072					28:[2<0.54756856] yes=43,no=44,missing=44
						43:leaf=0.116457589						44:leaf=-0			8:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0161554627				18:leaf=-0.106102973		4:[0<0.120829411] yes=9,no=10,missing=10
			9:leaf=-0.121214457			3 0:[2<0.3 5440533 3 ] yes=3 9,no=20,missing=20
				19:[0<0.457174599] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0610917546				20:[2<0.92788583] yes=33 ,no=32,missing=32
					31:[1<-2 .696827352] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0585656017					32:leaf=-0	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[2<0.866673 979] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.996845186] yes=21,no=22,missing=22
				21:leaf=-0				22:[2<-0.635430455] yes=33,no=34,missing=34
					33:leaf=-0					34:[0<0.789507568] yes=47,no=48,missing=48
						47:leaf=0.164249092						48:[3<-0.360043734] yes=57,no=58,missing=58
							57:leaf=-0.00240633311							58:leaf=0.0323552489			12:leaf=-0.0051966114		6:[1<2 .72 476742 6] yes=13,no=14,missing=14
			13:[3<-1.01673186] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .6542 76576] yes=35,no=36,missing=36
					35:[0<1.41814315] yes=49,no=50,missing=50
						49:[0<-0.0141287912] yes=59,no=60,missing=60
							59:[1<2 .17842336] yes=67,no=68,missing=68
								67:[0<-0.772598565] yes=81,no=82,missing=82
									81:leaf=-0									82:leaf=-0.0567196198								68:[2<0.866673 979] yes=83,no=84,missing=84
									83:[0<-0.926535249] yes=93,no=94,missing=94
										93:leaf=-0										94:leaf=0.108014651									84:leaf=-0							60:[3<-1.34711933] yes=69,no=70,missing=70
								69:leaf=-0.121170945								70:leaf=-0						50:leaf=0.090735279					36:leaf=-0.0739010125				24:[0<0.416712642] yes=37,no=38,missing=38
					37:leaf=-0.138817742					38:[0<0.540615857] yes=51,no=52,missing=52
						51:leaf=0.0473728813						52:[1<2 .466483682] yes=61,no=62,missing=62
							61:[1<2 .1285682 2 9] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=-0.0932708532							62:[0<0.938838661] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=0.0481412895			14:[1<2 .82 52 37737] yes=25,no=26,missing=26
				25:leaf=0.123771615				26:[1<2 .923888326] yes=39,no=42 ,missing=42 
					39:leaf=-0.122544557					40:[0<-0.0842294767] yes=53,no=54,missing=54
						53:[1<1.5612 9858] yes=63,no=64,missing=64
							63:[0<-0.245081753] yes=75,no=76,missing=76
								75:[0<-0.759934247] yes=85,no=86,missing=86
									85:[1<1.32 184627] yes=95,no=96,missing=96
										95:leaf=-0.0411797091										96:leaf=9.65215077e-05									86:leaf=0.125869766								76:leaf=-0.0541444011							64:leaf=-0.121294297						54:[0<0.8582232] yes=65,no=66,missing=66
							65:[2<0.252270788] yes=77,no=78,missing=78
								77:leaf=0.127205804								78:[3<-0.694395661] yes=87,no=88,missing=88
									87:[2<0.503625989] yes=97,no=98,missing=98
										97:leaf=-0										98:leaf=0.0692057982									88:leaf=-0.0311087538							66:[0<1.43483591] yes=79,no=80,missing=80
								79:[2<0.00593883 449] yes=89,no=90,missing=90
									89:leaf=-0.0896326303									90:leaf=-0								80:[2<0.708607554] yes=93 ,no=92,missing=92
									91:[3<-0.414 345439] yes=99,no=100,missing=100
										99:leaf=0.0819382146										100:leaf=-0									92:leaf=-0.0365380682
