0:[0<0.550788641] yes=1,no=2,missing=2
	1:[0<0.433118731] yes=3,no=4,missing=4
		3:[3<-0.867035687] yes=7,no=8,missing=8
			7:[2<0.3 92863956] yes=3 5,no=3 6,missing=3 6
				15:[0<0.210464224] yes=23,no=24,missing=24
					4 3:[3<-1.07601786] yes=35,no=36,missing=36
						35:[1<2 .8496372 91] yes=47,no=48,missing=48
							47:[1<-2 .42 3719813] yes=59,no=62 ,missing=62 
								59:leaf=-0.0169188157								60:[3<-1.19834 015] yes=63,no=64,missing=64
									63:[0<1 .15944302] yes=65,no=66,missing=66
										65:leaf=-0										66:leaf=0.0583598316									64:leaf=-0.00157724915							48:leaf=-0.0468636118						36:[2<-0.3486403 3 4] yes=49,no=50,missing=50
							49:[3<-0.988485396] yes=61,no=64 ,missing=64 
								61:leaf=0.107106455								62:leaf=-0							50:leaf=-0					24:leaf=-0.0622580312				16:[0<-0.17301479] yes=25,no=26,missing=26
					25:[0<-0.507517576] yes=37,no=38,missing=38
						37:[3<-1.19834 015] yes=51,no=54 ,missing=54 
							51:leaf=0.0389912277							52:leaf=-0.0170320477						38:[2<0.755740285] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.0494555198					26:leaf=0.0745267347			8:[3<0.317885101] yes=17,no=18,missing=18
				17:[1<1.48573351] yes=27,no=28,missing=28
					27:leaf=-0.121772185					28:leaf=-0				3 8:[2<-0.3 96596863 ] yes=29,no=30,missing=30
					29:[2<-0.623 9283 55] yes=39,no=40,missing=40
						39:leaf=-0.00366033195						40:leaf=0.0628522336					30:leaf=-0.033279717		4:[1<2 .1285682 2 9] yes=9,no=12 ,missing=12 
			9:leaf=0.101045273			10:leaf=-0	4 :[3<-0.84 5580835] yes=5,no=6,missing=6
		5:[0<1.26037621] yes=11,no=12,missing=12
			11:[1<1.39138865] yes=19,no=22 ,missing=22 
				19:leaf=-0.107443184				20:leaf=-0			12:leaf=-0		6:[3<-0.73803091] yes=13,no=14,missing=14
			13:leaf=0.0844055414			3 4:[2<0.03 942353 09] yes=23 ,no=22,missing=22
				21:[1<-2 .664441288] yes=31,no=32,missing=32
					31:leaf=-0					32:[0<0.771581352] yes=41,no=42,missing=42
						41:leaf=-0						44 :[3<-0.5566144 4 ] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.0565471835				22:[2<0.388762295] yes=33,no=34,missing=34
					33:[3<0.139161974] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0646178275					34:[3<0.0784 601759] yes=45,no=46,missing=46
						45:[3<-0.58973064 ] yes=57,no=58,missing=58
							57:leaf=-0.000575555372							58:leaf=0.0261014868						46:leaf=-0.0442866758
