0:[2<0.388762295] yes=3 ,no=2,missing=2
	1:[1<-2 .3822 2 897] yes=3,no=4,missing=4
		3:[2<-0.340560049] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0658058524		4:[2<-0.2043 69527] yes=9,no=3 0,missing=3 0
			9:[2<-0.272662373 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.863207579] yes=27,no=28,missing=28
					27:[0<1 .02325797] yes=43,no=44,missing=44
						43:leaf=-0						44:[0<0.824823141] yes=55,no=56,missing=56
							55:[1<2 .93832 122 6] yes=65,no=66,missing=66
								65:leaf=-0.0824954659								66:leaf=-0							56:leaf=-0					4 8:[3<0.306019964 ] yes=45,no=46,missing=46
						45:[3<-1.01673186] yes=57,no=58,missing=58
							57:[1<2 .186292 711] yes=67,no=68,missing=68
								67:leaf=-0								68:[1<2 .78526832 7] yes=71,no=72,missing=72
									71:[0<0.183167115] yes=73,no=74,missing=74
										73:leaf=0.0860217214										74:leaf=-0									72:[0<0.403604269] yes=75,no=76,missing=76
										75:leaf=-0.0294551849										76:leaf=0.0366052985							58:[0<1.51150751] yes=69,no=70,missing=70
								69:leaf=-0.0628437772								70:leaf=-0						46:[2<-0.60464723 9] yes=59,no=60,missing=60
							59:leaf=0.0955006704							60:leaf=-0				16:leaf=-0.0704447627			12 :[1<2 .2 9782 12 669] yes=17,no=18,missing=18
				17:[3<-1.4 8574407] yes=4 9,no=30,missing=30
					29:leaf=-0					30:leaf=0.120257571				18:[1<2 .611357927] yes=31,no=32,missing=32
					33 :[2<0.3 92863956] yes=47,no=48,missing=48
						47:leaf=-0.0445691161						48:leaf=-0					32:[2<0.03 942353 09] yes=49,no=50,missing=50
						49:[1<1.2 8962798] yes=61,no=62,missing=62
							61:leaf=0.00924495049							62:leaf=-0.0452963747						50:[3<-0.796111643] yes=63,no=64,missing=64
							63:leaf=0.0728147551							64:leaf=-0	4 :[3<-1.1584 1695] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			11:[1<2 .466483682] yes=19,no=22 ,missing=22 
				19:[0<-0.130106956] yes=33,no=34,missing=34
					33:leaf=0.0452704467					34:[1<-2 .2 368835293] yes=51,no=52,missing=52
						51:leaf=-0.0484228916						52:leaf=-0				20:[2<0.58987983 3 ] yes=35,no=36,missing=36
					35:leaf=-0.0748174638					36:leaf=-0			12:[0<-0.626637638] yes=21,no=22,missing=22
				21:leaf=-0.00537615409				22:[2<0.564307453 ] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0834866315		6:[1<1.5612 9858] yes=13,no=14,missing=14
			3 3:[2<3 .2577443 9] yes=23,no=24,missing=24
				23:[0<1.95022094] yes=39,no=40,missing=40
					39:[2<0.503625989] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.107710347					40:leaf=-0				24:[2<3 .49449575] yes=43 ,no=42,missing=42
					41:leaf=0.0639195815					42:leaf=-0.023500884			14:[1<1.72 695293] yes=25,no=26,missing=26
				25:leaf=0.0532433428				26:leaf=-0.0254575629
