0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<1 .05082238] yes=7,no=8,missing=8
			7:leaf=0.115564868			8:[1<-2 .53161782] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0684954375		4:leaf=-0.0963609368	2:[0<-0.565867543] yes=5,no=6,missing=6
		5:[0<-0.699637413] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .328235298] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.152779847		6:[0<-0.139227048] yes=11,no=12,missing=12
			3 3 :[2<-0.623 9283 55] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0940181538				3 8:[2<-0.035563428] yes=23 ,no=22,missing=22
					4 1:[3<-0.867035687] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0739004686						28:leaf=-0					22:[0<-0.195103377] yes=29,no=30,missing=30
						29:[0<-0.450281829] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.105727687						30:leaf=-0			12:[1<1.912 34245] yes=19,no=22 ,missing=22 
				19:[3<-1.07601786] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.117271252] yes=31,no=32,missing=32
						31:leaf=0.0208653025						32:[0<1.26037621] yes=37,no=38,missing=38
							37:[2<-0.7865693 3 8] yes=43,no=44,missing=44
								43:leaf=-0								44:[2<3 .53 43 8209] yes=55,no=56,missing=56
									55:leaf=-0.102417082									56:leaf=-0							38:[0<1.77663648] yes=45,no=46,missing=46
								45:leaf=0.0260231644								46:leaf=-0.00718964869					4 4:[3<-0.73803091] yes=33,no=34,missing=34
						33:[1<2 .9537322 73] yes=39,no=42 ,missing=42 
							39:[0<1.09969628] yes=47,no=48,missing=48
								47:[2<0.478850543] yes=57,no=58,missing=58
									57:leaf=0.113378324									58:leaf=-0								48:leaf=-0.0168472566							40:[0<0.287257314] yes=49,no=50,missing=50
								49:leaf=0.00920392293								52 :[1<1.53176844] yes=59,no=62 ,missing=62 
									59:leaf=-0.0789625123									60:leaf=-0						34:[0<0.76167655] yes=41,no=42,missing=42
							41:[3<1.09934 794 ] yes=51,no=54 ,missing=54 
								51:leaf=-0.12603502								52:[1<1.2 8962798] yes=61,no=62,missing=62
									61:leaf=0.052368816									62:leaf=-0							42:[0<1.57755935] yes=53,no=54,missing=54
								53:[3<0.794 041481] yes=63,no=64,missing=64
									63:[3<-0.59834 4 63] yes=67,no=68,missing=68
										67:leaf=-0										68:leaf=0.0973302871									64:leaf=-0.00452718558								54:[3<-0.455788016] yes=65,no=66,missing=66
									65:leaf=-0.0837673917									66:[3<-0.4 4 0984 999] yes=69,no=70,missing=70
										69:leaf=0.0508135483										70:leaf=-0.0534506626				20:[0<0.755056739] yes=25,no=26,missing=26
					25:leaf=0.0894167572					26:leaf=-0
