2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 0984 999] yes=3,no=4,missing=4
		3:[1<-2 .547355592] yes=7,no=8,missing=8
			7:[1<-2 .692256927] yes=13,no=14,missing=14
				13:[3<-1.34711933] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.93307783 2] yes=37,no=38,missing=38
						37:leaf=0.119049102						38:[0<-0.941255391] yes=53,no=54,missing=54
							53:leaf=0.0525154099							54:leaf=-0.0670245662					24:[0<0.449790984] yes=39,no=40,missing=40
						39:leaf=-0.0855947584						40:[0<0.695706606] yes=55,no=56,missing=56
							55:leaf=0.0513452888							56:[2<0.493875833 ] yes=69,no=70,missing=70
								69:leaf=-0.0648663267								70:leaf=-0				3 4:[2<-0.359664828] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0909002349			8:[3<-0.747930884] yes=15,no=16,missing=16
				3 5:[2<-0.3 652763 55] yes=27,no=28,missing=28
					27:[2<-0.4923 503 87] yes=43 ,no=42,missing=42
						41:leaf=-0.0247215033						42:leaf=0.0178562365					28:[2<3 .060703 25] yes=43,no=44,missing=44
						43:leaf=-0.124855496						44:leaf=-0				16:[3<-0.58973064 ] yes=4 9,no=30,missing=30
					29:leaf=0.0512408912					30:leaf=-0		4:leaf=-0.155034408	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[2<0.866673 979] yes=9,no=3 0,missing=3 0
			9:[2<-0.2043 69527] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.839847984 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.015098338					32:leaf=0.0276015587				18:leaf=0.181697831			10:leaf=-0.00531791616		6:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1 .14855993] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.106917165			3 2:[2<-0.327553689] yes=23 ,no=22,missing=22
				21:[0<-0.841555774] yes=33,no=34,missing=34
					33:[1<2 .768649518] yes=45,no=46,missing=46
						45:leaf=0.0017066797						46:leaf=-0.0690820739					34:[1<2 .4952 37496] yes=47,no=48,missing=48
						47:[2<-0.70475924] yes=57,no=58,missing=58
							57:leaf=0.0304852519							58:[3<-1.1464 0817] yes=71,no=74 ,missing=74 
								71:leaf=-0								72:leaf=-0.0599769726						48:[1<1.68157673] yes=59,no=62 ,missing=62 
							59:[0<0.0665172189] yes=73,no=74,missing=74
								73:leaf=0.210825279								74:[0<1.51150751] yes=81,no=82,missing=82
									81:[1<1.31742299] yes=91,no=92,missing=92
										91:leaf=-0.0718157813										92:leaf=0.0169493128									82:leaf=0.120265253							60:leaf=-0				4 4 :[3<-0.414 345439] yes=35,no=36,missing=36
					35:[2<0.043 23 3723 ] yes=49,no=50,missing=50
						49:[0<0.449790984] yes=61,no=62,missing=62
							61:[0<1 .05082238] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=-0.110140063							62:leaf=-0						50:[2<0.375447005] yes=63,no=64,missing=64
							63:[2<0.23 73 46844] yes=77,no=78,missing=78
								77:[0<0.206690505] yes=83,no=84,missing=84
									83:[0<-0.595031023] yes=93,no=94,missing=94
										93:leaf=-0										94:leaf=-0.0797415376									84:[2<0.3 43374205] yes=95,no=96,missing=96
										95:leaf=0.0901836827										96:leaf=-0								78:[3<-0.988485396] yes=85,no=86,missing=86
									85:leaf=0.125782505									86:leaf=-0							64:[2<0.522463443 ] yes=79,no=80,missing=80
								79:[3<-1.1584 1695] yes=87,no=88,missing=88
									87:leaf=-0.109974839									88:leaf=-0								80:[0<1.41814315] yes=89,no=90,missing=90
									89:[0<0.466166437] yes=97,no=98,missing=98
										97:leaf=0.0381251127										98:leaf=-0.0762022734									90:[0<1.57755935] yes=99,no=100,missing=100
										99:leaf=0.102269158										100:leaf=-0					36:[1<1.68157673] yes=51,no=52,missing=52
						53 :[2<-0.3 70974627] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.159802377						52:[1<2.2 4332 111] yes=67,no=68,missing=68
							67:leaf=0.0368530825							68:leaf=-0
