0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<1 .1270324] yes=7,no=8,missing=8
			7:leaf=0.0957238749			8:[1<-2 .547355592] yes=13,no=14,missing=14
				13:leaf=0.00907268561				14:leaf=-0.0628559813		4:leaf=-0.0710336193	2:[0<-0.595031023] yes=5,no=6,missing=6
		5:[1<-2 .22 8823517] yes=9,no=12 ,missing=12 
			9:leaf=-0			12 :[1<1.37522542] yes=15,no=16,missing=16
				15:leaf=0.0992519334				16:leaf=-0		6:[3<1.96088076] yes=11,no=14 ,missing=14 
			11:[3<-0.5566144 4 ] yes=17,no=18,missing=18
				17:[3<-1.05637934 ] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.5683 33 804] yes=25,no=26,missing=26
						4 5:[3<-1.37701857] yes=33,no=34,missing=34
							33:[1<-2 .789632 413] yes=43,no=44,missing=44
								43:leaf=0.024993401								44:leaf=-0.0171206724							34:leaf=-0.082850419						26:[2<-0.035563428] yes=35,no=36,missing=36
							35:leaf=0.0354590081							36:[0<0.409982353] yes=45,no=46,missing=46
								45:[0<-0.17301479] yes=53,no=54,missing=54
									53:[1<-2 .318959445] yes=63,no=64,missing=64
										63:leaf=-0										64:leaf=-0.0539028905									54:leaf=0.0373794548								46:[0<1.23042536] yes=55,no=56,missing=56
									55:leaf=-0.0878216401									56:[0<1.77663648] yes=65,no=66,missing=66
										65:leaf=0.0232784096										66:leaf=-0.0232426766					22:[0<-0.0666432232] yes=27,no=28,missing=28
						27:leaf=-0.0189526416						28:[0<1.115762] yes=37,no=38,missing=38
							37:[1<2 .982221723] yes=47,no=48,missing=48
								47:[3<-0.683480144] yes=57,no=58,missing=58
									57:leaf=0.0833762139									58:leaf=-0								48:[1<1.9642 8355] yes=59,no=62 ,missing=62 
									59:leaf=-0.0272833016									60:leaf=0.000989706721							38:[3<-0.59834 4 63] yes=49,no=50,missing=50
								49:[0<1.74716163] yes=61,no=62,missing=62
									61:leaf=-0.0909751803									62:leaf=-0								50:leaf=0.054171335				3 8:[2<-0.43 542943 3] yes=23,no=24,missing=24
					23:[1<1.31742299] yes=29,no=32 ,missing=32 
						29:leaf=-0.0946819857						30:leaf=-0					24:[2<0.3 3 243 9255] yes=33 ,no=32,missing=32
						31:[1<1.22 462 2 45] yes=39,no=42 ,missing=42 
							39:[1<-2 .2 856149569] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=0.0793620646							40:leaf=-0.022940034						32:[0<1.51150751] yes=41,no=42,missing=42
							41:leaf=-0.0931181982							42:leaf=-0			12:[0<0.588959515] yes=19,no=20,missing=20
				19:leaf=0.0529847927				20:leaf=-0
