2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4934354 34] yes=3,no=4,missing=4
		3:[0<1.37369704] yes=7,no=8,missing=8
			7:[3<-0.815791547] yes=15,no=16,missing=16
				15:[0<0.142685086] yes=23,no=24,missing=24
					23:[0<-0.139227048] yes=37,no=38,missing=38
						37:[3<-1.1584 1695] yes=55,no=56,missing=56
							55:[3<-1.4 1488178] yes=67,no=68,missing=68
								67:[2<3 .3 9997883] yes=79,no=80,missing=80
									79:[0<-0.680326223] yes=85,no=86,missing=86
										85:leaf=-0										86:leaf=-0.0912381485									80:leaf=0.0216837004								68:leaf=0.03891287							56:leaf=-0.052912578						38:leaf=0.060016185					24:[2<-0.93307783 2] yes=39,no=40,missing=40
						39:leaf=-0						40:[3<-0.9784 73571] yes=57,no=58,missing=58
							57:leaf=-0.0919791013							58:leaf=-0				16:[0<0.94784677] yes=25,no=26,missing=26
					4 5:[3<-0.694395661] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:leaf=-0.0353442952					26:leaf=0.109962322			8:leaf=-0.0695764497		4:[0<1.77663648] yes=9,no=10,missing=10
			9:leaf=-0.111642376			10:leaf=-0	2:[1<2 .228678375] yes=5,no=6,missing=6
		5:[0<0.19238095] yes=11,no=12,missing=12
			11:[0<-0.255957663] yes=17,no=18,missing=18
				3 7:[2<0.282688498] yes=27,no=28,missing=28
					27:[1<-2 .2 935545862] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0958636031					28:leaf=-0				18:leaf=-0.0840392113			12:[0<1.05890703] yes=19,no=20,missing=20
				19:[3<-1.34711933] yes=4 9,no=30,missing=30
					29:leaf=-0					30:[2<0.3 98989496] yes=45,no=46,missing=46
						45:leaf=0.177012861						46:leaf=-0				22 :[1<2 .119672 22] yes=31,no=32,missing=32
					31:[1<-2 .2 935545862] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0690844655					32:leaf=0.0362907462		6:[1<2 .4282 2812 7] yes=13,no=14,missing=14
			13:leaf=-0.0917732865			14:[0<1.43483591] yes=21,no=22,missing=22
				21:[1<1.31742299] yes=33,no=34,missing=34
					33:[3<-0.900576413] yes=49,no=50,missing=50
						49:[0<0.370824993] yes=59,no=60,missing=60
							59:[1<1.132 51736] yes=69,no=72 ,missing=72 
								69:[1<2 .72 476742 6] yes=81,no=82,missing=82
									81:[1<2 .592282 567] yes=87,no=88,missing=88
										87:leaf=0.0198929422										88:leaf=-0.0226524454									82:[0<-0.926535249] yes=89,no=90,missing=90
										89:leaf=-0										90:leaf=0.0928416029								70:leaf=-0							60:[3<-1.01673186] yes=71,no=74 ,missing=74 
								71:leaf=-0.0951437727								72:leaf=0.00754679134						50:[3<1.18106341] yes=61,no=64 ,missing=64 
							61:[0<0.990374088] yes=73,no=74,missing=74
								73:leaf=-0.122309335								74:leaf=-0							64 :[3<1.374184 4 4 ] yes=75,no=76,missing=76
								75:leaf=0.0633831546								76:leaf=-0.0327566192					34:[0<-0.0481986813] yes=51,no=52,missing=52
						51:[1<1.5612 9858] yes=63,no=64,missing=64
							63:leaf=0.052868668							64:leaf=-0.102073357						52:[0<0.8582232] yes=65,no=66,missing=66
							65:[2<-0.3486403 3 4] yes=77,no=78,missing=78
								77:leaf=0.14247106								78:[1<1.8542 92 69] yes=83,no=84,missing=84
									83:leaf=-0.0371234082									84:leaf=0.0518566631							66:leaf=-0				22:[0<1.57755935] yes=35,no=36,missing=36
					35:leaf=0.105936043					36:[1<2 .6542 76576] yes=53,no=54,missing=54
						53:leaf=0.0362723507						54:leaf=-0.0268195122
