0:[2<0.886458397] yes=3 ,no=2,missing=2
	3 :[2<0.698650243 ] yes=3,no=4,missing=4
		3:[2<0.44363749] yes=7,no=8,missing=8
			7:[2<0.23 73 46844] yes=3 5,no=3 6,missing=3 6
				15:[3<0.170860156] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.3 87794924] yes=33,no=34,missing=34
						33:[2<-0.23 73 65455] yes=43 ,no=42,missing=42
							41:[3<-0.988485396] yes=47,no=48,missing=48
								47:[3<-1.07601786] yes=53,no=54,missing=54
									53:[3<-1.37701857] yes=59,no=60,missing=60
										59:leaf=0.0110370079										60:leaf=-0.0708524659									54:[0<0.200310364] yes=61,no=62,missing=62
										61:leaf=0.125230551										62:leaf=-0								48:[0<0.802438915] yes=55,no=56,missing=56
									55:leaf=-0.0836317241									56:[1<-2 .692256927] yes=63,no=64,missing=64
										63:leaf=-0.00599886756										64:leaf=0.026638383							42:leaf=0.0694105774						34:[1<2 .62 3676677] yes=43,no=44,missing=44
							43:leaf=-0.0852633789							44:[1<2 .82 52 37737] yes=49,no=52 ,missing=52 
								49:leaf=0.0443560332								50:leaf=-0.046681866					4 6:[3<0.393064 919] yes=35,no=36,missing=36
						35:leaf=0.147625431						36:[1<2 .672 682 12 6] yes=45,no=46,missing=46
							45:leaf=-0.0662883148							46:[0<0.771581352] yes=51,no=52,missing=52
								51:[3<1.4 18844 03] yes=57,no=58,missing=58
									57:leaf=0.0792605057									58:leaf=-0								52:leaf=-0.00268353662				16:[3<-0.815791547] yes=4 7,no=4 8,missing=4 8
					27:[0<0.706704438] yes=37,no=38,missing=38
						37:leaf=0.116349138						38:leaf=-0					28:[0<0.755056739] yes=39,no=40,missing=40
						39:leaf=-0.0477723405						40:leaf=-0			8:[0<1.00548172] yes=17,no=18,missing=18
				17:[0<-0.772598565] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0826693401				18:leaf=-0		4:[1<-2 .19353883] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[0<0.683497846] yes=19,no=20,missing=20
				19:leaf=0.0925160274				20:leaf=-0	2:[2<3 .24484863 ] yes=5,no=6,missing=6
		5:[0<1.30477321] yes=11,no=12,missing=12
			11:leaf=-0.0943837985			12:leaf=-0		6:[2<3 .4032903 5] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.17301479] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.065915972			14:[0<0.200310364] yes=23,no=24,missing=24
				23:[1<2 .582953691] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0361746103				24:leaf=-0.0633662418
