0:[2<0.755740285] yes=3 ,no=2,missing=2
	3 :[2<0.698650243 ] yes=3,no=4,missing=4
		3:[2<-0.3 652763 55] yes=7,no=8,missing=8
			7:[2<-0.2043 69527] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.327553689] yes=23,no=24,missing=24
					23:[2<-0.660056293] yes=33,no=34,missing=34
						33:[3<-1.34711933] yes=45,no=46,missing=46
							45:[1<-2 .77624315] yes=59,no=62 ,missing=62 
								59:leaf=0.0438236445								60:leaf=-0							46:[3<1.4 0004 401] yes=61,no=64 ,missing=64 
								61:[0<0.824823141] yes=71,no=72,missing=72
									71:leaf=-0.055390358									72:leaf=-0								62:leaf=-0						34:[0<-0.102762684] yes=47,no=48,missing=48
							47:[0<-0.729208291] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.120943725							48:[1<1.31742299] yes=65,no=66,missing=66
								65:[0<1.21587098] yes=73,no=74,missing=74
									73:[2<-0.387744009] yes=77,no=78,missing=78
										77:leaf=-0.0769023448										78:leaf=-0									74:leaf=0.0105971023								66:leaf=0.0436042845					24:[0<1.00548172] yes=35,no=36,missing=36
						35:leaf=-0.0745336041						36:leaf=-0				14:leaf=0.0692188516			8:[2<0.0473044999] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.37701857] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[0<1.00548172] yes=37,no=38,missing=38
						37:leaf=-0.102362566						38:leaf=-0				3 6:[2<0.388762295] yes=27,no=28,missing=28
					27:[0<0.148966387] yes=39,no=40,missing=40
						39:[0<1 .11022341] yes=49,no=50,missing=50
							49:leaf=0.0211023241							50:leaf=-0.0524284616						40:[0<1.09969628] yes=51,no=52,missing=52
							53 :[2<0.273 090984] yes=67,no=68,missing=68
								67:leaf=0.0977211222								68:leaf=-0							52:leaf=-0					28:[1<-2 .683993995] yes=41,no=42,missing=42
						41:[3<-1.1584 1695] yes=53,no=54,missing=54
							53:leaf=0.049499888							54:leaf=-0						42:[2<0.536596537] yes=55,no=56,missing=56
							55:leaf=-0.0782599077							56:[1<2 .355273157] yes=69,no=72 ,missing=72 
								69:leaf=-0.0206816271								70:[0<0.0818201751] yes=75,no=76,missing=76
									75:leaf=0.0384489074									76:leaf=-0		4:leaf=0.0618904345	4 :[3<-1.30674493] yes=5,no=6,missing=6
		5:[0<-0.507517576] yes=9,no=10,missing=10
			9:[1<-2 .276648849] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.070474185			12 :[1<2 .969763458] yes=19,no=22 ,missing=22 
				19:[0<1.41814315] yes=29,no=30,missing=30
					29:leaf=-0.0427951328					30:leaf=-0				20:leaf=-0		6:[0<0.183167115] yes=11,no=12,missing=12
			11:leaf=-0.0836056545			12:[1<2 .78526832 7] yes=21,no=22,missing=22
				4 1:[3<-0.34 3850393] yes=31,no=34 ,missing=34 
					33 :[2<3 .3 3 22243 ] yes=43,no=44,missing=44
						43:leaf=-0						44:[1<-2 .19353883] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.0688301846					32:leaf=-0				22:leaf=-0.0533532612
