0:[2<0.886458397] yes=3 ,no=2,missing=2
	1:[0<-0.699637413] yes=3,no=4,missing=4
		3:[0<-0.96808213] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=13,no=14,missing=14
				3 3:[2<0.478850543] yes=3 9,no=20,missing=20
					19:leaf=0.0727217719					20:leaf=-0				3 4:[2<-0.2043 69527] yes=23 ,no=22,missing=22
					21:leaf=-0.0341643468					22:leaf=-0			8:[2<-0.83 644088] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				3 6:[2<0.522463443 ] yes=23,no=24,missing=24
					23:leaf=-0.08130683					24:leaf=-0		4:[0<-0.595031023] yes=9,no=10,missing=10
			9:leaf=0.0820112899			3 0:[2<0.698650243 ] yes=3 7,no=3 8,missing=3 8
				17:[0<0.433118731] yes=25,no=26,missing=26
					25:[0<0.200310364] yes=27,no=28,missing=28
						27:[1<2 .3712 44189] yes=31,no=32,missing=32
							31:[1<-2 .683993995] yes=37,no=38,missing=38
								37:[0<-0.139227048] yes=45,no=46,missing=46
									45:leaf=-0.0035358218									46:leaf=0.0364792421								38:leaf=-0.059425652							32:[1<1.37522542] yes=39,no=42 ,missing=42 
								39:[2<-0.035563428] yes=47,no=48,missing=48
									47:leaf=0.074609302									48:[2<0.23 73 46844] yes=55,no=56,missing=56
										55:leaf=-0.0377773494										56:leaf=0.0161617193								40:leaf=-0						28:leaf=-0.0931393206					26:[2<0.388762295] yes=29,no=30,missing=30
						29:[0<0.8582232] yes=33,no=34,missing=34
							33:[2<-0.830780387] yes=43 ,no=42,missing=42
								41:leaf=-0								42:[1<-2 .3822 2 897] yes=49,no=52 ,missing=52 
									49:leaf=-0									50:leaf=0.0936129987							34:[1<2 .466483682] yes=43,no=44,missing=44
								43:[0<1.05890703] yes=51,no=52,missing=52
									51:leaf=-0									52:[1<-2 .664441288] yes=57,no=58,missing=58
										57:leaf=-0										58:leaf=-0.0563733988								44:[1<1.22 462 2 45] yes=53,no=54,missing=54
									53:leaf=0.0631984994									54:[2<-0.023 2033875] yes=59,no=60,missing=60
										59:leaf=-0.0668240935										60:leaf=-0						30:[2<0.564307453 ] yes=35,no=36,missing=36
							35:leaf=-0.0515518747							36:leaf=-0				18:leaf=0.054985512	2:[0<-0.565867543] yes=5,no=6,missing=6
		5:[3<-1.30674493] yes=11,no=14 ,missing=14 
			11:leaf=0.0485838056			12:leaf=-0.00391979609		6:leaf=-0.0374505445
