2 :[1<-2 .19353883] yes=1,no=2,missing=2
	1:[3<-0.4 4 0984 999] yes=3,no=4,missing=4
		3:[2<3 .33592904] yes=7,no=8,missing=8
			7:[1<-2 .57736659] yes=13,no=14,missing=14
				3 3:[2<0.368099779] yes=23 ,no=22,missing=22
					23 :[2<-0.340560049] yes=33 ,no=32,missing=32
						31:[3<-0.988485396] yes=47,no=48,missing=48
							47:[1<-2 .918482959] yes=59,no=62 ,missing=62 
								59:leaf=0.0670676231								60:leaf=-0							48:[1<-2 .89922 2824] yes=61,no=62,missing=62
								61:leaf=-0.049059514								62:leaf=0.0342492461						32:leaf=-0.0737275109					22:[2<0.92788583] yes=33,no=34,missing=34
						33:leaf=0.0858703703						34:leaf=-0				14:[3<-0.747930884] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.117271252] yes=35,no=36,missing=36
						35:[1<-2 .269789219] yes=49,no=52 ,missing=52 
							49:[0<1 .02325797] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=-0.0400743373							50:leaf=0.034226805						36:leaf=-0.0971225277					24:leaf=-0			8:leaf=-0.0545547307		4:leaf=-0.129025996	2:[1<-2 .2 134892 378] yes=5,no=6,missing=6
		5:[2<0.0974658283 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.2043 69527] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.183880508			12 :[1<-2 .161929697] yes=17,no=18,missing=18
				17:leaf=0.0455659106				18:[0<0.7325266] yes=25,no=26,missing=26
					25:[0<0.142685086] yes=37,no=38,missing=38
						37:leaf=-0.0140697891						38:leaf=0.0693857968					26:leaf=-0.102858052		6:[2<-0.863207579] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0716042295			3 2:[2<-0.327553689] yes=3 9,no=20,missing=20
				19:[0<-0.699637413] yes=27,no=28,missing=28
					27:[1<2 .768649518] yes=39,no=42 ,missing=42 
						39:leaf=0.0333673172						40:leaf=-0.0833210349					28:[1<2 .4952 37496] yes=41,no=42,missing=42
						41:leaf=-0						42:[2<-0.660056293] yes=53 ,no=52,missing=52
							51:[1<2 .969763458] yes=65,no=66,missing=66
								65:leaf=0.0597429089								66:[2<-0.780304432] yes=73,no=74,missing=74
									73:leaf=-0									74:leaf=-0.0395302027							52:leaf=0.118070684				4 0:[3<-0.414 345439] yes=4 9,no=30,missing=30
					29:[0<1.41814315] yes=43,no=44,missing=44
						43:[2<3 .3773 5566] yes=53,no=54,missing=54
							53:[0<1 .1270324] yes=67,no=68,missing=68
								67:[2<0.236297563] yes=75,no=76,missing=76
									75:leaf=-0									76:leaf=0.0585966259								68:[0<0.332623154] yes=77,no=78,missing=78
									77:[1<2 .198852837] yes=81,no=82,missing=82
										81:leaf=-0										82:leaf=-0.088110067									78:[0<0.726155519] yes=83,no=84,missing=84
										83:leaf=0.0537043437										84:leaf=-0.034506686							54:[2<3 .69038498] yes=69,no=70,missing=70
								69:leaf=0.103337526								70:leaf=-0.0314357989						44:[2<0.564307453 ] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.0950756669					32 :[1<1.2 4462 8] yes=45,no=46,missing=46
						45:leaf=-0.132210985						46:[0<0.142685086] yes=57,no=58,missing=58
							57:leaf=-0.0525019281							58:[3<1.00671995] yes=71,no=74 ,missing=74 
								71:leaf=-0.00495399442								74 :[3<1.4 18844 03] yes=79,no=80,missing=80
									79:leaf=0.114612751									80:leaf=-0
