0:[14<-0.185977742] yes=1,no=2,missing=2
	1:[11<0.91500181] yes=3,no=4,missing=4
		3:[10<0.60222584] yes=7,no=8,missing=8
			7:[10<0.318144262] yes=15,no=16,missing=16
				15:leaf=0.0497420393				16:leaf=-0.0537497997			8:leaf=0.116746202		4:[10<0.161383331] yes=1 ,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0434323363	2:[8<1] yes=5,no=6,missing=6
		5:[13<-0.451716185] yes=11,no=8 ,missing=8 
			11:leaf=-0			12:[12<-0.755227804] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.132443175		6:[13<0.252829403] yes=13,no=14,missing=14
			13:[12<-0.441825718] yes=19,no=20,missing=20
				19:leaf=-0.0628859475				20:leaf=-0			14:leaf=0.0928848237
