0:[99<-0.290514767] yes=1,no=2,missing=2
	1:[99<-0.389112979] yes=3,no=4,missing=4
		3:[95<0.283591151] yes=7,no=8,missing=8
			7:[95<0.000203487405] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.1303363			8:[95<0.671782792] yes=17,no=18,missing=18
				17:leaf=0.0928496197				18:leaf=-0		4:[95<-0.285219938] yes=9,no=10,missing=10
			9:leaf=-0			10:[97<0.804826915] yes=19,no=20,missing=20
				19:leaf=-0.222801298				20:leaf=-0	2:[94<0.0452994257] yes=5,no=6,missing=6
		5:[99<-0.245240256] yes=11,no=12,missing=12
			11:leaf=0.0842650831			12:[47<1] yes=21,no=22,missing=22
				21:leaf=-0.00575295836				22:leaf=-0.135115609		6:[96<-0.360849768] yes=13,no=14,missing=14
			13:[94<0.750576556] yes=23,no=24,missing=24
				23:leaf=0.0287287869				24:leaf=-0.0578458793			14:[96<0.620069206] yes=25,no=26,missing=26
				25:leaf=0.0831772238				26:leaf=-0
