0:[52<1] yes=1,no=2,missing=2
	1:[45<1] yes=3,no=4,missing=4
		3:[95<1.08860171] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:leaf=-0.0430138372				14:leaf=-0			8:[96<0.191054121] yes=15,no=16,missing=16
				15:leaf=0.0151846157				16:leaf=-0		4:[94<-0.080099158] yes=9,no=10,missing=10
			9:leaf=-0			10:[94<1.11830604] yes=17,no=18,missing=18
				17:leaf=0.0538987815				18:leaf=-0	2:[95<-1.51706791] yes=5,no=6,missing=6
		5:leaf=-0.0162603259		6:[45<1] yes=11,no=12,missing=12
			11:[44<1] yes=19,no=20,missing=20
				19:leaf=0.0200273916				20:leaf=-0.00975295715			12:[26<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0454052612
