0:[16<1] yes=1,no=2,missing=2
	1:[94<-0.259038776] yes=3,no=4,missing=4
		3:[97<1.75941443] yes=7,no=8,missing=8
			7:[95<0.397062927] yes=15,no=16,missing=16
				15:leaf=-0.0813232958				16:leaf=-0			8:leaf=0.049329821		4:[95<0.563172281] yes=9,no=10,missing=10
			9:[96<-1.05071616] yes=17,no=18,missing=18
				17:leaf=-0.0410159938				18:leaf=0.0262983609			10:[98<-0.210417613] yes=19,no=20,missing=20
				19:leaf=0.0178945363				20:leaf=-0.0623656437	2:[96<-1.35 31898] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=-0.0385237746			12:leaf=-0		6:[95<-0.879609168] yes=13,no=14,missing=14
			13:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0527432114				22:leaf=-0			14:[95<0.273598015] yes=23,no=24,missing=24
				23:leaf=0.102078967				24:leaf=-0
