0:[24<1] yes=1,no=2,missing=2
	1:[94<0.0825881287] yes=3,no=4,missing=4
		3:[98<-1.23231557e-05] yes=7,no=8,missing=8
			7:[95<0.834364295] yes=15,no=16,missing=16
				15:leaf=-0.0154020395				16:leaf=0.0461974069			8:[99<0.0185094886] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.12860851		4:[94<0.348175138] yes=9,no=10,missing=10
			9:[95<-0.17524676] yes=19,no=20,missing=20
				19:leaf=0.0748627111				20:leaf=-0			10:[95<-0.191526189] yes=21,no=22,missing=22
				21:leaf=-0.0641898364				22:leaf=0.0173367076	2:[97<0.423955798] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:[95<-0.0247817542] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.108571403			12:[94<0.30380351 ] yes=25,no=26,missing=26
				25:leaf=-0.00904830825				26:leaf=0.0417287722		6:[98<1.09081612 ] yes=13,no=14,missing=14
			13:[95<0.0806028023] yes=27,no=28,missing=28
				27:leaf=0.0780559853				28:leaf=-0			14:[94<0.611569464] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.125914738
