0:[43<1] yes=1,no=2,missing=2
	1:[96<0.57636185 ] yes=3,no=4,missing=4
		3:[99<-0.593192697] yes=7,no=8,missing=8
			7:[45<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0453565791			8:[99<0.0335856453] yes=15,no=16,missing=16
				15:leaf=0.0493032672				16:leaf=-0		4:[52<1] yes=9,no=10,missing=10
			9:[96<0.986619413] yes=17,no=18,missing=18
				17:leaf=-0.0796532258				18:leaf=-0			10:[47<1] yes=19,no=20,missing=20
				19:leaf=0.0199839398				20:leaf=-0.0421356931	2:[49<1] yes=5,no=6,missing=6
		5:[95<0.301030517] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:leaf=-0.050183069				22:leaf=-0			12:[95<0.3 4653213] yes=23,no=24,missing=24
				23:leaf=0.0215608459				24:leaf=-0.0197370332		6:leaf=-0
