0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.048812639				16:leaf=0.00116904185			8:[96<0.028161196] yes=17,no=18,missing=18
				17:leaf=0.0156712476				18:leaf=-0		4:[99<-0.0253193621] yes=9,no=10,missing=10
			9:leaf=0.014031372			10:leaf=-0	2:[96<0.480775088] yes=5,no=6,missing=6
		5:[96<-0.596927941] yes=11,no=12,missing=12
			11:[96<-1.11772597] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0315480866			12:[40<1] yes=21,no=22,missing=22
				21:leaf=-0.0200552642				22:leaf=-0		6:[96<0.834535062] yes=13,no=14,missing=14
			13:[94<0.0825881287] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0562920906			14:[99<-1.01467848] yes=25,no=26,missing=26
				25:leaf=0.0219122283				26:leaf=-0.0126222428
