0:[36<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[97<0.538467348] yes=7,no=8,missing=8
			7:[94<0.05571 9187] yes=15,no=16,missing=16
				15:leaf=-0.0590317696				16:leaf=0.0123660704			8:[97<0.594228625] yes=17,no=18,missing=18
				17:leaf=0.274303526				18:leaf=0.0289673675		4:[18<1] yes=9,no=10,missing=10
			9:leaf=-0.220574528			10:leaf=-0	2:[98<1.22488987] yes=5,no=6,missing=6
		5:[97<0.0497608893] yes=11,no=12,missing=12
			11:leaf=-0.25310111			12:[98<0.440127105] yes=19,no=20,missing=20
				19:leaf=0.000131351189				20:leaf=-0.20295544		6:[99<-0.120330729] yes=13,no=14,missing=14
			13:leaf=0.137076974			14:leaf=-0.0406923816
