0:[21<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:leaf=-0.00349612883				14:leaf=0.0792170539			8:[99<-0.213 045725] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.126651034		4:[49<1] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:leaf=-0.0644661561				18:leaf=0.0705588907			10:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0223782025				20:leaf=0.0765951872	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[95<-0.43513 314] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.179739892
