0:[36<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:leaf=-0.00683520129				14:leaf=0.0489190929			8:[99<-0.170388564] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0923110545		4:[96<-0.644865632] yes=9,no=10,missing=10
			9:leaf=-0			10:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.10998673	2:[45<1] yes=5,no=6,missing=6
		5:[95<-0.17524676] yes=11,no=12,missing=12
			11:[94<0.366914868] yes=19,no=20,missing=20
				19:leaf=0.0626779944				20:leaf=-0			12:[94<0.586511612] yes=21,no=22,missing=22
				21:leaf=-0.0560009666				22:leaf=-0		6:leaf=-0.10546273
