0:[94<0.0366753228] yes=1,no=2,missing=2
	1:[97<0.505649388] yes=3,no=4,missing=4
		3:[94<-0.0483746789] yes=7,no=8,missing=8
			7:[96<0.550802708] yes=15,no=16,missing=16
				15:leaf=-0.0545439571				16:leaf=0.0178325363			8:[45<1] yes=17,no=18,missing=18
				17:leaf=-0.202517644				18:leaf=-0		4:[97<0.599076331] yes=9,no=10,missing=10
			9:[97<0.54193747] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.212733269			10:[97<0.856193304] yes=21,no=22,missing=22
				21:leaf=-0.0917465985				22:leaf=0.0152806938	2:[94<0.177620694] yes=5,no=6,missing=6
		5:[94<0.124451779] yes=11,no=12,missing=12
			11:[95<-0.295337081] yes=23,no=24,missing=24
				23:leaf=-0.0463692918				24:leaf=0.0400554277			12:[99<0.910170436] yes=25,no=26,missing=26
				25:leaf=0.201286092				26:leaf=-0		6:[94<0.316826135] yes=13,no=14,missing=14
			13:[98<0.830914617] yes=27,no=28,missing=28
				27:leaf=-0.110309027				28:leaf=0.0790620595			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.0108190104				30:leaf=0.0412969962
