0:[24<1] yes=1,no=2,missing=2
	1:[94<0.0825881287] yes=3,no=4,missing=4
		3:[97<0.751374364] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.100147493				14:leaf=-0			8:[97<0.11 714811 ] yes=15,no=16,missing=16
				15:leaf=0.0222706273				16:leaf=-0.0133222183		4:[94<0.348175138] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:leaf=0.0457845815				18:leaf=-0			10:[95<-0.191526189] yes=19,no=20,missing=20
				19:leaf=-0.0513650142				20:leaf=0.00654230546	2:[13<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[51<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.028767813			12:[46<1] yes=23,no=24,missing=24
				23:leaf=0.022965569				24:leaf=-0.0136948051		6:leaf=-0.0290496815
