0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.104144149] yes=3,no=4,missing=4
		3:[97<1.1865567] yes=7,no=8,missing=8
			7:[99<-1.09605074] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0807544589			8:leaf=-0		4:[43<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0139143122				18:leaf=0.0150488			10:[96<-0.518782616] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0523157194	2:[94<-0.259038776] yes=5,no=6,missing=6
		5:[95<-0.181856468] yes=11,no=12,missing=12
			11:[95<-1.03813803] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0798365623			12:[98<0.193479359] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0492035188		6:[95<0.16188173] yes=13,no=14,missing=14
			13:[99<0.75663656] yes=25,no=26,missing=26
				25:leaf=0.0499284193				26:leaf=-0.000320607971			14:[95<0.310434401] yes=27,no=28,missing=28
				27:leaf=-0.0677509233				28:leaf=0.0133467689
