0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[99<1.27023196] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[94<0.146808147] yes=15,no=16,missing=16
				15:leaf=0.0164887328				16:leaf=-0.025677003			8:[94<0.270059168] yes=17,no=18,missing=18
				17:leaf=-0.000200648385				18:leaf=0.0549837053		4:[95<0.0858812928] yes=9,no=10,missing=10
			9:leaf=-0.0478140935			10:leaf=-0	2:[94<0.832772672] yes=5,no=6,missing=6
		5:[94<0.611569464] yes=11,no=12,missing=12
			11:[99<-0.290514767] yes=19,no=20,missing=20
				19:leaf=-0.00202591368				20:leaf=0.0182573441			12:[97<0.923949897] yes=21,no=22,missing=22
				21:leaf=-0.0507209636				22:leaf=-0		6:[94<1.17911768] yes=13,no=14,missing=14
			13:[97<0.868338346] yes=23,no=24,missing=24
				23:leaf=0.0808283165				24:leaf=-0			14:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=0.00653066998				26:leaf=-0.0346826613
