0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[35<1] yes=13,no=14,missing=14
				13:leaf=-0.0237810984				14:leaf=-0			8:leaf=-0		4:leaf=0.00935348496	2:[40<1] yes=5,no=6,missing=6
		5:[97<0.000486087811] yes=9,no=10,missing=10
			9:[95<1.40229082] yes=15,no=16,missing=16
				15:leaf=-0.0220198799				16:leaf=0.0305911154			10:[95<-0.116841115] yes=17,no=18,missing=18
				17:leaf=0.0373781137				18:leaf=-0.00429144735		6:[94<-0.425403655] yes=11,no=12,missing=12
			11:leaf=-0			12:[97<0.585609853] yes=19,no=20,missing=20
				19:leaf=0.0539641529				20:leaf=-0
