0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.0691117644] yes=13,no=14,missing=14
				13:leaf=-0.118825361				14:leaf=-0.00333703286			8:[94<1.21163344] yes=15,no=16,missing=16
				15:leaf=0.0132901194				16:leaf=-0.0992987901		4:leaf=0.0579479337	2:[97<0.316414714] yes=5,no=6,missing=6
		5:[40<1] yes=9,no=10,missing=10
			9:[95<1.40229082] yes=17,no=18,missing=18
				17:leaf=-0.0246872455				18:leaf=0.0633410066			10:[94<-0.0082761 1 9] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.108207144		6:[18<1] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.0160048455				22:leaf=0.0437900126			12:[94<-1.07575536] yes=23,no=24,missing=24
				23:leaf=-0.00336728687				24:leaf=0.0940505341
