0:[19<1] yes=1,no=2,missing=2
	1:[94<-0.768128633] yes=3,no=4,missing=4
		3:[96<0.242723927] yes=7,no=8,missing=8
			7:[96<-0.533351481] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0974248722			8:[99<-0.593192697] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0147177195		4:[22<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0141331377				18:leaf=0.0176836569			10:[94<1.09657443] yes=19,no=20,missing=20
				19:leaf=0.0326418169				20:leaf=-0.0240360312	2:[98<0.513006866] yes=5,no=6,missing=6
		5:[99<0.465199769] yes=11,no=12,missing=12
			11:leaf=0.0422618762			12:leaf=-0		6:leaf=-0
