0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[94<0.678098142] yes=7,no=8,missing=8
			7:[95<0.816153 87] yes=13,no=14,missing=14
				13:leaf=-0.027109459				14:leaf=-0			8:[94<1.17911768] yes=15,no=16,missing=16
				15:leaf=0.0155591108				16:leaf=-0.011879568		4:leaf=0.00132972316	2:[46<1] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[94<-0.126015052] yes=17,no=18,missing=18
				17:leaf=0.0181250963				18:leaf=-0.00832828879			10:[94<-0.0865136832] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0383194648		6:[94<0.104394369] yes=11,no=12,missing=12
			11:leaf=-0.0100184437			12:leaf=-0
