0:[31<1] yes=1,no=2,missing=2
	1:[44<1] yes=3,no=4,missing=4
		3:[96<1.64476609] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.00570023293				16:leaf=0.0526298508			8:[96<2.20060563] yes=17,no=18,missing=18
				17:leaf=-0.142938256				18:leaf=0.0138158156		4:[96<0.825280607] yes=9,no=10,missing=10
			9:[97<0.657611 486] yes=19,no=20,missing=20
				19:leaf=-0.205784783				20:leaf=-0			10:leaf=-0	2:[94<-0.296685189] yes=5,no=6,missing=6
		5:[97<0.439300299] yes=11,no=12,missing=12
			11:[94<-0.1 381 263] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.077507332			12:[99<-0.213 045725] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0651193783		6:[43<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:leaf=-0				26:leaf=0.125237748			14:[24<1] yes=27,no=28,missing=28
				27:leaf=-0.0528211407				28:leaf=0.0324543379
