0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[96<0.174536303] yes=3,no=4,missing=4
		3:[96<-0.880751371] yes=7,no=8,missing=8
			7:[96<-1.18700421] yes=15,no=16,missing=16
				15:leaf=0.00380677241				16:leaf=-0.178487778			8:[99<-1.02916193] yes=17,no=18,missing=18
				17:leaf=-0.0277923401				18:leaf=0.0567381606		4:[98<-0.210417613] yes=9,no=10,missing=10
			9:[97<0.222629905] yes=19,no=20,missing=20
				19:leaf=-0.0336788818				20:leaf=0.0367887951			10:[95<-0.837664843] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.160867274	2:[96<1.64476609] yes=5,no=6,missing=6
		5:[96<1.0322578] yes=11,no=12,missing=12
			11:[97<0.409780532] yes=23,no=24,missing=24
				23:leaf=-0.00971033704				24:leaf=0.0313795097			12:[95<-0.455827385] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.10554374		6:[95<-0.00935058761] yes=13,no=14,missing=14
			13:[98<0.272537917] yes=27,no=28,missing=28
				27:leaf=0.0876975358				28:leaf=-0.0122378264			14:[96<1.92365 45] yes=29,no=30,missing=30
				29:leaf=-0.217343315				30:leaf=-0
