0:[94<-0.415188462] yes=1,no=2,missing=2
	1:[94<-2.02798724] yes=3,no=4,missing=4
		3:[96<0.440248698] yes=7,no=8,missing=8
			7:[94<-2.21218681] yes=15,no=16,missing=16
				15:leaf=-0.0317760706				16:leaf=0.00615330646			8:leaf=0.196985409		4:[95<0.178510055] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.15814732				18:leaf=-0			10:[94<-1.28840125] yes=19,no=20,missing=20
				19:leaf=-0.12145406				20:leaf=0.0227838494	2:[97<0.9077511 66] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0460156649				22:leaf=0.0209852513			12:leaf=-0.226837978		6:[99<-1.5157181] yes=13,no=14,missing=14
			13:[98<0.544449329] yes=23,no=24,missing=24
				23:leaf=-0.188305363				24:leaf=0.0689395592			14:[24<1] yes=25,no=26,missing=26
				25:leaf=0.0247624237				26:leaf=0.148555025
