0:[24<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:leaf=-0.0381785594				16:leaf=0.0445817299			8:leaf=0.0698095411		4:[45<1] yes=9,no=10,missing=10
			9:leaf=0.123808742			10:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[96<0.0163625069] yes=11,no=12,missing=12
			11:[99<0.564588666] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.100449905			12:[96<0.375 77577] yes=19,no=20,missing=20
				19:leaf=0.0964039341				20:leaf=-0		6:[94<-0.0865136832] yes=13,no=14,missing=14
			13:[97<0.868338346] yes=21,no=22,missing=22
				21:leaf=-0.123321898				22:leaf=0.0714646131			14:[94<0.8466959] yes=23,no=24,missing=24
				23:leaf=0.111339934				24:leaf=-0
