0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:leaf=-0.0406257734				14:leaf=-0			8:[99<0.260451049] yes=15,no=16,missing=16
				15:leaf=-0.00841434859				16:leaf=0.0138628483		4:leaf=0.00877115037	2:[99<0.27560851] yes=5,no=6,missing=6
		5:[99<-0.127539143] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.00589030609				18:leaf=0.0228731167			10:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0524853282				20:leaf=-0		6:[99<0.13 4817743] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.0263650473				22:leaf=-0			12:[95<0.1046056] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.037868835
