0:[94<-0.415188462] yes=1,no=2,missing=2
	1:[94<-2.02798724] yes=3,no=4,missing=4
		3:leaf=-0		4:[99<-0.581181765] yes=7,no=8,missing=8
			7:[99<-0.848697007] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.00888118148			8:[98<0.309401602] yes=15,no=16,missing=16
				15:leaf=-0.0443316177				16:leaf=-0	2:[94<1.25160158] yes=5,no=6,missing=6
		5:[95<-1.19509733] yes=9,no=10,missing=10
			9:[96<-0.933744133] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0287635792			10:[95<-0.420404643] yes=19,no=20,missing=20
				19:leaf=0.0331424251				20:leaf=-0		6:[98<0.871950448] yes=11,no=12,missing=12
			11:[98<0.35057956] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0184698291			12:leaf=-0.0251645427
