0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[96<-1.00605845] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0259041358			8:leaf=0.00353405322		4:leaf=0.0130600473	2:[99<0.381716937] yes=5,no=6,missing=6
		5:[22<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0150117669				16:leaf=0.0288475528			10:[95<1.1478103 ] yes=17,no=18,missing=18
				17:leaf=0.0653076097				18:leaf=-0		6:[99<0.473613948] yes=11,no=12,missing=12
			11:leaf=-0.0664222464			12:[22<1] yes=19,no=20,missing=20
				19:leaf=0.0244538076				20:leaf=-0.0175629202
