0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0158630069				16:leaf=0.0274603851			8:[97<0.833147109] yes=17,no=18,missing=18
				17:leaf=0.00262680021				18:leaf=0.0874638334		4:[32<1] yes=9,no=10,missing=10
			9:[51<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0700196698			10:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[96<1.11242104] yes=11,no=12,missing=12
			11:[99<1.09552252] yes=21,no=22,missing=22
				21:leaf=-0.0611461885				22:leaf=-0			12:[97<0.380603194] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0220767371		6:[99<0.600455225] yes=13,no=14,missing=14
			13:[99<-0.213 045725] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0680676401			14:leaf=-0.0156081021
