0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.439884901] yes=3,no=4,missing=4
		3:[99<-0.593192697] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.110376753		4:[52<1] yes=9,no=10,missing=10
			9:[95<0.020978028] yes=15,no=16,missing=16
				15:leaf=0.00148588687				16:leaf=-0.0882750601			10:[45<1] yes=17,no=18,missing=18
				17:leaf=0.0244926643				18:leaf=-0.0622140691	2:[99<0.13 4817743] yes=5,no=6,missing=6
		5:[99<0.564588666] yes=11,no=12,missing=12
			11:[99<0.473613948] yes=19,no=20,missing=20
				19:leaf=0.0022826416				20:leaf=0.116242841			12:[97<0.713715553] yes=21,no=22,missing=22
				21:leaf=-0.113867126				22:leaf=0.0752983466		6:[94<0.8466959] yes=13,no=14,missing=14
			13:[99<1.51348448] yes=23,no=24,missing=24
				23:leaf=0.133279338				24:leaf=-0			14:[97<-0.139304101] yes=25,no=26,missing=26
				25:leaf=-0.128013611				26:leaf=-0
