0:[43<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.0297044441				14:leaf=0.00191740238			8:[96<-0.392766476] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0249203891		4:[96<1.61200893] yes=9,no=10,missing=10
			9:[97<0.103763781] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0259494931			10:[96<1.92365 45] yes=19,no=20,missing=20
				19:leaf=-0.0360168554				20:leaf=-0	2:[49<1] yes=5,no=6,missing=6
		5:[97<1.13376021] yes=11,no=12,missing=12
			11:[99<-0.0758062452] yes=21,no=22,missing=22
				21:leaf=-0.0373554416				22:leaf=-0			12:leaf=-0		6:leaf=-0
