0:[94<0.124451779] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[96<-0.533351481] yes=7,no=8,missing=8
			7:[99<-0.00536720734] yes=13,no=14,missing=14
				13:leaf=0.108469121				14:leaf=-0.00775384856			8:[97<0.856193304] yes=15,no=16,missing=16
				15:leaf=-0.0470760278				16:leaf=0.0319483653		4:[40<1] yes=9,no=10,missing=10
			9:[98<1.56270015] yes=17,no=18,missing=18
				17:leaf=-0.0585132204				18:leaf=0.00852378737			10:[98<0.710291147] yes=19,no=20,missing=20
				19:leaf=0.0563036688				20:leaf=-0	2:[94<0.146808147] yes=5,no=6,missing=6
		5:leaf=0.148686916		6:[99<-1.5157181] yes=11,no=12,missing=12
			11:[98<0.522206485] yes=21,no=22,missing=22
				21:leaf=-0.0914186612				22:leaf=-0			12:[99<-1.04472029] yes=23,no=24,missing=24
				23:leaf=0.0855573639				24:leaf=-0.00217621168
