0:[94<-0.609861553] yes=1,no=2,missing=2
	1:[94<-2.02798724] yes=3,no=4,missing=4
		3:[96<0.440248698] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0849127918		4:[99<-0.581181765] yes=9,no=10,missing=10
			9:[94<-1.28840125] yes=15,no=16,missing=16
				15:leaf=-0.0721523017				16:leaf=0.0468601286			10:[99<0.958265007] yes=17,no=18,missing=18
				17:leaf=-0.108618274				18:leaf=-0	2:[48<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0036735679				20:leaf=0.0950490683			12:leaf=0.127376765		6:[98<0.492393136] yes=13,no=14,missing=14
			13:[96<0.0163625069] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.158963114			14:[98<0.989626288] yes=23,no=24,missing=24
				23:leaf=-0.012866701				24:leaf=-0
