0:[24<1] yes=1,no=2,missing=2
	1:[98<-0.17820923] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.00199968368				16:leaf=0.0321937315			8:leaf=-0.0426079258		4:[96<-0.822270811] yes=9,no=10,missing=10
			9:[98<0.475741893] yes=17,no=18,missing=18
				17:leaf=0.0398723744				18:leaf=-0			10:[98<0.422706068] yes=19,no=20,missing=20
				19:leaf=-0.0875478387				20:leaf=-0	2:[94<0.1091 5664] yes=5,no=6,missing=6
		5:[96<-1.20447338] yes=11,no=12,missing=12
			11:[97<0.276132822] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0751604885			12:[96<-0.794566393] yes=23,no=24,missing=24
				23:leaf=-0.0756932124				24:leaf=-0		6:[95<-0.559804559] yes=13,no=14,missing=14
			13:[91<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0743107051			14:[95<0.283591151] yes=27,no=28,missing=28
				27:leaf=-0.0280356519				28:leaf=0.0253054425
