0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[42<1] yes=13,no=14,missing=14
				13:leaf=-0.0143470503				14:leaf=0.0157030541			8:[95<-0.147139832] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0352124423		4:[94<0.0955365077] yes=9,no=10,missing=10
			9:leaf=-0			10:[43<1] yes=17,no=18,missing=18
				17:leaf=0.037591055				18:leaf=-0	2:[95<-0.999816656] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<-0.127539143] yes=11,no=12,missing=12
			11:leaf=-0			12:[97<-0.127560139] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0406585559
