0:[97<0.423955798] yes=1,no=2,missing=2
	1:[98<0.652280986] yes=3,no=4,missing=4
		3:[97<0.145676285] yes=7,no=8,missing=8
			7:[96<-0.713299334] yes=15,no=16,missing=16
				15:leaf=0.0226335023				16:leaf=-0.00470837997			8:[99<0.184334621] yes=17,no=18,missing=18
				17:leaf=-0.070759654				18:leaf=-0		4:[52<1] yes=9,no=10,missing=10
			9:[95<-0.744330406] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0197041649			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.00669581024				22:leaf=0.0686942339	2:[97<0.633615613] yes=5,no=6,missing=6
		5:[99<-1.36887312] yes=11,no=12,missing=12
			11:leaf=-0			12:[96<-0.713299334] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0484861061		6:[94<-0.755446374] yes=13,no=14,missing=14
			13:[96<0.274621278] yes=25,no=26,missing=26
				25:leaf=-0.0375414453				26:leaf=-0			14:[24<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0235230755
