0:[39<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[96<-0.311385185] yes=7,no=8,missing=8
			7:[99<0.639051616] yes=13,no=14,missing=14
				13:leaf=0.00498971157				14:leaf=-0.0688109025			8:[94<-0.307134986] yes=15,no=16,missing=16
				15:leaf=-0.0335228853				16:leaf=0.0288358275		4:[98<0.608561158] yes=9,no=10,missing=10
			9:[96<-0.866864681] yes=17,no=18,missing=18
				17:leaf=0.000273315381				18:leaf=-0.0686132088			10:[95<0.0725174472] yes=19,no=20,missing=20
				19:leaf=-0.0401613489				20:leaf=0.0423047245	2:[99<-0.572746992] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<0.473613948] yes=11,no=12,missing=12
			11:leaf=0.12152987			12:leaf=-0
